UniqueCount	AmbigCount
13	470
155	0
323	0
2	0
632	0
250	0
288	0
0	0
1	0
0	0
0	0
112	0
0	0
105	0
0	0
0	0
971	0
1902	0
16	624
0	624
121	0
5	0
755	0
0	0
0	0
1	0
189	0
0	66
2	66
0	90
1	90
2	90
1027	0
144	0
112	0
320	0
4792	0
1	0
297	0
20	250
15	250
13	522
6	522
15	283
0	283
14	0
6	0
2259	0
498	34
112	789
0	787
0	0
5399	0
1	0
171	0
148	0
164	0
1852	0
0	0
0	0
0	0
79	0
0	494
0	494
14	536
0	555
0	507
0	53
0	53
134	0
1265	0
242	0
65	0
7804	0
0	0
13	549
4	566
29	557
275	0
1	4
0	4
27	2321
1	2321
204	0
0	0
0	0
0	0
0	0
0	153
1	0
0	0
0	20
0	20
0	20
0	20
30	0
172	96
1803	96
0	0
8	207
2	207
77	28
0	0
36	29
4	18
0	18
0	16
6	0
0	0
0	0
0	19
0	0
3	20
1	20
114	0
0	0
0	0
238	0
250	2
0	0
0	0
164	209
8	209
9225	560
207	42
0	0
378	0
501	0
0	17
0	17
0	16
0	0
697	0
0	0
13	11
13	10
72	10
312	0
291	0
0	0
3	257
1	257
1	0
4	0
51	0
21	0
49	1144
163	1144
559	0
46	0
1	2
0	2
75	0
0	0
4	4
0	4
3	1
0	1
2	0
1	116
1	116
379	0
64	0
0	0
488	0
99	653
30	653
842	0
1	0
0	0
0	0
18	177
8	243
0	224
0	229
0	209
0	217
0	214
0	221
0	232
0	217
0	206
0	214
0	217
0	220
0	218
0	215
0	206
185	0
240	0
3	0
14	0
0	327
0	327
3	0
1324	0
1	111
47	111
6	0
2	0
6	229
612	0
5	282
0	289
3	241
374	0
10	260
4	260
2	83
2	83
1213	0
0	0
0	0
0	0
3	0
0	0
10	0
0	6
4	0
33	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2693	0
0	36
2	39
0	39
0	37
0	39
0	36
0	34
5	35
0	33
12	66
1	66
0	0
945	0
436	0
0	0
3	371
5	371
0	370
0	11
0	11
233	0
0	0
3	0
17	538
5	523
0	539
1496	0
851	0
11	0
11	0
853	0
2	0
0	0
11	249
0	249
391	0
509	8279
57	8279
0	278
47	278
38	0
7	28
0	0
0	23
0	0
0	529
3	535
9	404
37	443
1	0
607	0
0	0
507	0
661	0
834	1
0	0
15	157
0	157
146	0
0	0
0	0
208	0
0	0
205	0
59	0
35	20
14	9
0	23
0	23
180	0
461	0
0	0
0	0
215	0
0	0
484	33
3	8
0	0
0	0
21	2
0	2
3	51
0	51
1	0
15	0
234	0
0	0
0	0
829	42
1	0
307	0
0	0
5	0
922	0
248	0
148	0
3	6
0	6
14	298
2	298
49	298
261	0
47	0
4	0
12	13
0	9
0	17
195	47
11	0
10	0
198	0
2	0
454	0
543	0
11	1027
44	1027
0	0
8	194
0	194
1	0
633	0
223	0
708	0
416	0
259	0
1	0
0	0
0	0
8	0
0	0
111	0
1049	115
419	125
0	198
13	198
40	5
29	2
0	1
40	1
7	0
0	0
147	0
0	0
52	148
3	148
156	0
107	0
559	0
2	0
0	413
0	418
0	414
0	417
1	0
9	0
1	0
0	3
0	3
15	0
0	0
2	0
0	0
197	0
1	164
11	164
518	0
236	0
84	0
10	0
0	0
694	0
204	0
0	247
98	247
641	1
0	0
0	0
0	0
0	0
31	0
0	0
0	0
309	4
235	0
29	0
5	485
6	485
261	0
35	0
0	0
97	0
40	0
115246	0
0	188
0	188
102	2
139	2
98	0
23	0
0	5
0	5
85	0
834	0
871	0
117	0
0	0
0	3
0	0
0	33
0	0
0	8
295	0
298	3566
247	4422
385	4013
328	3757
9	841
572	5493
325	6256
2819	4386
201	3298
990	2310
59	337
0	402
0	329
0	337
0	410
0	260
124	8
0	8
0	0
933	0
70	0
9790	0
351	0
87	0
585	0
14	321
1	321
32	505
193	505
0	23
0	23
0	23
0	22
0	22
240	0
453	0
0	0
0	147
6	147
163	0
9	0
266	0
2	0
0	0
2542	0
21	0
138	0
237	0
1078	0
397	0
516	0
1196	0
295	0
4145	0
68	0
515	0
5	0
110	0
0	254
28	247
6	254
32	166
0	166
0	0
0	752
4	747
0	752
0	14
0	14
126	797
43	797
0	0
0	653
14	678
0	665
0	653
0	646
0	646
2	678
0	0
10	129
0	129
5	16
2	31
0	31
0	31
0	31
84	0
2	313
6	313
0	0
1457	0
1724	0
0	0
0	0
280	0
4	47
2	47
39	0
286	0
0	0
0	0
0	0
8	0
616	0
582	0
422	0
0	1
0	1
1728	0
276	0
125	0
8	50
63	50
379	0
27	0
882	0
0	1298
0	1277
0	1333
0	1215
0	1271
0	1160
0	1258
0	1142
0	1240
0	1138
0	1236
0	1242
0	1232
0	1330
0	1275
170	0
0	0
0	0
5	0
311	0
264	2364
0	2300
13	2364
0	0
420	0
553	0
0	0
133	0
17	1248
16	1248
65	283
1	283
195	0
574	0
29	1185
18	1185
120	0
4	875
5	867
5	873
167	0
16	0
62	70
167	70
0	4
0	0
0	301
16	233
2	233
0	35
11	35
1	0
161	0
763	0
0	25
0	23
0	16
0	18
0	0
51	0
2	0
0	0
19	0
1045	0
316	0
37	0
648	0
0	0
194	0
580	0
400	0
977	0
0	0
0	0
25	519
0	519
132	0
0	0
0	0
0	0
2	0
1	0
1	0
1066	0
0	0
144	0
2	0
0	0
0	0
367	0
0	269
0	269
9	274
0	274
116	268
5083	0
161	0
342	0
23	854
0	854
131	0
196	0
42	84
4	84
0	0
24	0
1	0
910	0
1116	0
264	0
0	6
0	6
0	4
0	4
0	3
7	0
0	0
1370	0
81	0
23	0
0	0
96	0
0	0
0	0
1	0
0	0
4	0
61	0
8	872
17	872
0	10
0	73
0	0
0	0
0	0
0	0
0	227
0	224
0	206
202	0
2	0
148	0
0	0
0	0
0	8
0	9
14	0
1	91
0	91
3	91
16	0
750	0
0	0
0	17
0	2
0	2
0	2
8	4
3	2
6	0
431	0
1005	0
0	0
13	0
1	0
32	513
1	513
0	0
10	1
429	0
194	0
0	3
686	0
203	0
153	0
97	0
277	0
183	0
140	1
0	0
0	3
0	50
0	49
0	53
0	54
0	0
6	347
12	347
65	0
0	0
0	0
0	0
12	0
46	0
5	0
451	0
270	0
1	213
5	213
146	0
8	0
0	0
0	0
0	0
4	15
29	15
0	0
3	0
0	0
0	0
4	1
0	0
753	0
767	311
10	0
41	2306
895	0
2	0
11	0
900	0
1	0
0	0
162	0
0	0
0	0
6	0
0	0
1123	0
497	0
0	0
0	0
330	0
15	0
2447	0
238	0
24	0
287	0
1	0
150	0
462	542
15	542
1	14
0	14
22	1736
2	1736
1	1723
0	0
238	0
45	0
6	0
1876	0
91	5870
62	5870
526	0
49	4
591	4
110	0
646	0
26	291
216	501
4	792
1	263
14	263
0	0
348	0
0	0
2	0
0	0
136	0
1	0
1	0
2025	0
3	252
0	252
2534	0
0	0
1	0
954	0
495	0
1	467
0	467
1	420
307	0
0	0
8	469
15	469
431	0
37	307
54	307
323	0
125	0
0	0
0	0
0	0
2596	0
0	348
2	326
2	334
1	338
1	0
4	0
14	0
0	68
0	66
0	66
0	23
0	21
4	566
29	566
448	0
877	0
30	636
30	636
0	0
197	0
15	0
1	0
0	0
3	0
0	0
17	0
0	0
493	0
0	1705
0	1705
3	0
0	0
0	0
0	0
3	0
127	0
16	620
0	621
4	621
0	0
0	5
0	0
0	9
0	8
0	9
635	0
0	0
0	0
0	0
0	0
0	0
0	0
2	199
0	199
550	0
517	0
781	0
0	2
507	2
5	0
62	1206
143	1206
33	0
150	0
80	0
2	338
13	338
147	0
58	0
0	0
254	0
0	0
0	0
466	0
0	0
12	0
0	0
0	0
0	0
1475	3
0	0
0	0
0	0
0	0
0	29
0	29
820	0
221	0
2	0
293	0
0	0
50	0
0	0
234	0
792	0
0	0
245	0
5203	0
7	0
1	893
497	893
51	791
67	791
1	0
48	0
22	3
23	1
0	3
897	2
8	759
1	759
391	0
0	991
0	988
0	996
0	983
6	205
0	203
0	205
564	0
933	0
17	399
3	399
13	212
0	212
1	0
2871	0
106	0
2	0
692	0
66	0
48	0
0	0
6549	30
2	30
3	0
278	0
1200	0
19	377
0	377
675	0
169	0
7	428
2	428
0	0
0	0
0	0
5	0
1	0
43	0
0	0
286	0
233	0
13	0
0	0
1	0
0	0
114	155
0	155
134	0
111	17
165	0
2	90
2	90
1	90
0	18
0	19
4	19
418	0
0	0
601	0
6	0
60	0
0	0
14	0
0	170
5	170
150	680
6	680
0	0
613	0
1071	0
0	0
2	0
23	17
0	0
44	0
73	0
0	0
16	0
125	0
30790	1479
213	0
481	0
1	0
5743	0
447	0
16	36
1	36
1	117
0	113
0	121
320	0
1020	0
0	0
503	0
291	0
0	0
0	0
535	0
46	0
9	111
2	111
647	0
0	0
90	0
5	0
0	0
0	0
224	0
160	0
21	0
2	0
2	72
0	72
4264	0
2	0
319	0
829	0
17	362
10	362
320	0
1677	0
1762	0
0	0
1	100
0	100
2801	0
0	0
6	19
55	62
7	0
612	0
0	0
2	0
518	0
12	389
15	389
48	0
0	0
14	355
0	355
4436	0
0	0
6	0
96	0
0	1963
0	1967
0	1983
0	1979
299	0
1199	0
1	0
269	0
1020	0
6	0
12	132
2	132
354	0
277	0
0	0
193	0
72	0
170	940
1	940
0	0
324	0
7	0
29	814
12	814
29	0
12	0
2733	0
1	0
0	0
331	0
10	1642
60	1642
15	1566
54	0
178	0
0	0
22	49
48	49
1	0
189	0
31	0
324	0
93	0
266	0
0	0
2724	0
406	0
24	190
5	190
117	0
268	23
43	0
1067	0
368	0
1191	0
2	0
9	359
0	359
0	0
1030	0
0	0
26	0
26	48
0	0
78	0
19	0
23	327
0	314
2	327
0	0
0	0
616	0
2	0
268	0
37	534
1	534
1989	0
0	0
0	0
0	34
8	1439
13	1439
66	307
0	307
6	158
9	158
33	572
0	572
199	0
0	0
0	0
129	0
361	0
0	0
11	0
0	462
2	396
0	463
0	0
1	0
159	0
2101	0
0	0
4	0
7	0
4	5
0	5
5	0
221	0
177	0
0	1
0	631
0	631
0	655
0	655
4	0
577	0
841	0
3	0
0	3
0	3
20	0
0	0
9	190
1	190
94	0
0	0
0	0
6	352
2	352
0	0
0	0
3	1
0	0
6	0
333	1
0	30
0	0
16	178
0	178
19	0
296	0
0	0
1270	0
279	0
5	265
0	265
0	265
28	506
0	506
1284	0
1	0
107	0
0	0
463	0
0	0
1210	0
1	0
12	53
84	53
1	205
0	206
0	206
5	206
2667	0
0	0
435	0
1682	0
253	44
0	0
67	0
676	0
58	0
0	0
80	0
1	0
0	0
0	0
0	960
52	960
120	322
12	60
0	34
7	468
31	545
28	48
0	497
0	499
0	517
0	517
0	519
0	519
0	499
0	499
0	497
0	519
4	0
254	0
1071	0
131	0
199	0
109	0
88	0
534	17
16	150
163	600
50	74
57	268
1	117
81	624
94	435
15	310
90	41
111	730
198	402
39	238
19	53
527	238
10	63
39	318
0	70
4	0
1377	0
438	0
833	0
4	31
1	31
1371	0
5	591
1	558
6	585
0	563
134	0
392	151
949	151
1333	0
10	0
0	38
1	38
0	37
391	0
168	0
131	55
32	59
78	246
1	74
3	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	108
73	2
244	0
24990	0
63	0
458	0
804	0
0	0
860	0
1411	0
0	0
3	4
0	8
4	8
0	8
0	0
199	0
1	0
32	947
143	947
2	0
107	0
261	0
0	0
0	0
0	0
7	0
0	264
10	264
217	0
72	1878
0	1878
190	0
584	0
184	0
270	0
34	430
7	430
330	0
16	0
110	0
811	0
0	0
4	248
1	248
131	0
339	0
0	0
91	25
15	151
1	25
2	159
1	19
15	106
1	18
92	6
1360	17
20	11
4	17
240	0
1183	0
86	761
0	0
119	0
0	0
218	0
1214	0
5	0
318	0
15	0
887	0
3	16
0	13
0	14
0	12
251	55
337	0
78	0
85	0
0	0
29	0
9	689
21	689
205	0
63	17
0	0
0	0
4	364
0	364
8	0
1	0
283	0
311	0
0	3
0	3
0	0
0	0
7	0
370	0
1	0
0	0
0	0
93	0
1	0
90	0
0	0
129	0
17	0
0	0
190	0
0	130
3	130
0	130
708	0
67	0
13	0
1	0
215	0
23	0
3	39
0	39
0	39
0	0
44	0
150	0
0	0
0	0
1	26
0	26
0	26
1	0
18	80
24	77
3	0
28	91
55	98
37	83
0	26
0	26
0	0
1	0
454	0
2	162
2	162
0	0
0	0
274	0
5	79
0	79
0	76
11	66
137	1082
0	1082
0	0
0	0
0	0
11	1271
0	1271
773	0
233	0
119	0
0	0
0	0
12765	4128
5777	4552
123	0
8	1
376	0
0	322
0	356
0	345
0	311
423	0
1	0
249	0
828	0
0	0
0	0
2191	0
0	41
3	41
1	17
0	0
71	0
1361	49
43	0
4	0
4	0
0	0
604	0
0	0
0	10
1	10
489	0
447	0
0	24
524	0
633	0
228	0
331	0
24	0
185	0
2	8
0	28
0	28
71	0
72	0
198	0
73	0
304	0
319	0
1230	0
0	0
1	164
4	164
0	0
0	0
15	0
303	0
0	636
5	636
0	0
99	0
1075	0
1	0
2	258
19	258
0	14
0	9
1	1
0	0
0	0
0	0
5	1
311	15
635	0
0	0
51	0
0	1
2	1
17	0
122	0
7047	0
12191	0
17	0
264	0
149	0
0	0
0	0
14	185
35	185
0	0
100	0
1782	42
7	0
329	0
0	0
0	0
1267	0
367	0
33	669
44	669
1	0
1966	0
1170	0
8	0
0	0
105	0
21	0
0	0
208	0
826	0
1	0
1	0
86	314
31	314
219	0
15	0
50	0
0	0
1	0
32	0
843	2
3	0
46	0
0	1
0	1
0	0
18	0
0	0
3	904
23	904
2	0
24	0
0	0
0	0
961	0
213	0
1139	0
29	0
18	0
0	45
37	66
0	438
0	423
23	235
0	0
44	371
8	371
4	474
8	474
9	464
2	379
4	0
392	0
30	194
934	194
1199	0
2	0
0	0
236	0
2	346
5	323
6	326
135	26
14	0
1	0
99	0
0	0
0	0
1	0
989	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
497	0
87	0
0	0
0	0
0	0
401	0
3	0
2	0
35	0
0	0
0	0
0	0
0	0
406	0
610	0
0	84
2	84
157	0
0	0
1	0
16	0
24	356
0	356
10	0
0	99
33	99
1	1607
0	1609
4	1600
11	1608
1	1598
567	0
967	0
1	0
0	1
0	1
566	0
563	0
0	0
277	0
4	1
0	1
776	0
319	0
54	0
379	0
11324	0
463	0
26	0
298	0
2377	0
64	1090
15	1090
0	0
644	0
2760	0
242	0
0	0
0	0
107	1054
0	935
3	1054
117	274
0	274
4	0
1	0
0	0
10799	0
13	0
24	0
0	543
38	500
0	520
0	531
14	527
272	0
0	0
70	0
0	0
9	107
0	107
4142	0
0	0
0	0
1	0
1	0
5	0
33	0
0	0
822	0
0	1
0	0
0	0
15	0
0	0
7	0
1	0
0	0
0	0
2	2
1	0
0	2
158	0
342	0
580	0
0	0
1071	0
2	0
3	0
0	0
0	2
2	58
5	1
50	58
103	0
0	0
452	0
0	0
125	0
0	8
0	8
0	8
13	0
194	0
41	495
2	495
586	0
2	313
13	313
0	0
402	0
464	0
2	66
6	66
481	0
0	117
1	117
0	0
631	0
25	0
0	0
26	23
333	3
269	0
0	0
2	0
146	0
2	0
223	0
8	0
334	1815
0	1815
917	0
13	344
7	344
595	0
861	0
65	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
741	0
18	0
128	0
0	0
931	0
87	0
0	0
926	0
1852	25
0	4
0	4
0	4
6942	0
326	0
87	0
197	0
0	0
111	704
162	704
149	0
522	0
0	0
935	0
1320	0
28	0
474	0
0	0
0	0
0	0
0	0
17	4
25	4
24	168
2	168
1085	0
556	0
1089	0
280	0
2	0
0	0
1840	0
0	0
5	1
0	44
0	42
0	42
143	27
225	0
0	0
0	0
0	0
227	0
43	0
58	0
0	0
0	0
1	0
1	23
30	23
0	0
15	0
220	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
29	560
1	560
0	0
19	747
0	731
0	747
308	0
0	0
1968	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
412	0
220	0
2	0
201	0
0	52
0	52
172	0
181	967
672	967
240	0
546	0
0	0
0	0
931	0
514	0
0	0
0	426
1	295
0	303
0	434
20	7
28	7
62	0
47	0
0	0
0	16
0	16
5	0
1	0
11	0
80	0
0	0
0	0
0	0
1082	0
175	0
765	0
1	0
6	343
2	343
3	0
1	0
11	298
0	298
0	298
0	294
172	0
268	0
154	0
0	340
9	340
539	0
209	0
509	0
1	0
2185	0
3	0
84	0
192	2
1	0
0	1
31	1
0	0
0	0
22	2
0	0
0	0
0	0
0	0
0	0
3	0
13	311
0	311
12	331
2	331
1058	0
5	463
12	463
3	463
46	463
0	1
0	1
0	1
0	1
0	1
0	1
931	1
204	0
753	0
4	378
11	378
366	0
125	0
0	0
492	0
10	330
19	330
0	0
219	0
0	0
483	0
181	0
0	0
0	3657
11	3657
65	0
63	0
249	0
64	0
262	0
9	1311
2	1311
498	0
0	0
0	673
0	676
0	656
3	657
2	0
0	0
1640	0
3	2
0	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
2363	0
1	0
1	0
563	0
0	32
0	24
0	27
0	19
684	0
2	0
269	0
49	0
190	0
44	418
1	418
0	0
3	0
0	0
531	13
1365	0
123	0
431	0
3547	0
3	639
3	637
1608	0
121	0
168	0
0	0
0	0
374	0
22	1
101	35
116	19
2	0
1	0
489	0
399	0
1046	0
9	148
0	148
276	4
755	9400
69	9003
42	9405
290	0
9	0
129	0
0	0
0	0
1245	0
0	0
686	0
3211	0
36	0
0	0
29	4
0	7
0	0
57	11
36	0
0	5
2	5
1380	0
2	353
0	330
27	2
0	147
0	0
1	278
0	278
93	0
391	0
37	516
0	516
231	0
6	986
18	986
0	0
778	0
2	0
232	0
619	20
3	153
1	153
258	0
186	0
1127	0
3	0
0	192
0	126
0	145
1	140
0	183
0	117
21	0
760	0
236	0
5	0
374	0
0	0
4	0
0	0
0	0
156	144
0	144
0	144
197	1082
6	1082
10	494
14	494
0	0
57	584
2	584
307	0
0	0
627	1
0	0
12	0
603	0
0	566
201	566
0	1
552	1
547	0
211	561
58	561
49	0
319	0
2	0
795	0
1603	0
0	0
0	0
0	0
14	0
2	20
0	20
7	0
686	0
779	0
0	0
615	0
100	0
1828	0
238	0
35	0
25	0
70	405
75	405
0	0
192	0
523	0
349	0
1	0
778	0
0	0
101	0
0	0
432	0
297	0
5	0
289	0
123	0
0	0
1563	0
132	1885
30	1885
834	0
217	0
158	0
32	0
71	0
388	0
227	0
2278	0
604	0
192	0
236	0
82	0
4	0
476	0
255	0
5	0
35	0
331	0
994	0
1	0
1	0
0	0
2190	0
0	0
6	0
68	258
16	0
27	0
1	202
0	202
228	0
2	0
0	0
382	0
1	0
49	896
0	896
324	0
0	4
0	4
190	0
351	0
334	0
0	0
0	0
0	0
382	0
82	0
206	0
1	0
1627	0
0	0
0	84
0	85
0	80
2	84
0	85
620	0
1	0
409	0
0	0
7	0
104	0
225	148
7	0
0	0
415	243
101	99
3	0
79	324
6	244
10	49
25	124
3	0
0	0
0	0
567	0
417	0
0	4
0	4
0	0
1286	0
1563	0
197	7998
9	7998
0	431
0	445
0	432
0	413
0	426
1	0
6	0
620	0
180	0
97	0
4	582
13	582
11	30
15	6
0	3
44	0
50	3
192	7
29	8
3	1
0	0
0	175
0	173
0	99
1	6
1	6
158	0
0	0
103	0
0	0
853	0
0	3
0	3
3579	0
2	0
209	0
1249	0
3	0
1511	0
268	0
282	0
3	0
51	0
1012	0
5	0
328	0
0	0
139	0
70	0
1	0
618	0
0	383
0	381
0	387
0	385
0	382
247	0
831	0
4	269
11	269
729	0
0	0
1516	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
1663	0
1534	17
8	875
23	875
0	0
0	0
0	0
2	0
1	0
79	1567
33	1567
1	0
112	0
19	381
0	381
0	0
184	0
2	189
8	189
0	189
24	128
49	0
1	25
0	25
2	0
89	0
9	274
0	274
44	480
424	480
830	0
0	0
137	0
327	0
417	0
12	0
0	0
0	0
547	0
1	0
0	0
0	0
1200	0
0	0
0	0
0	0
0	0
736	0
0	0
175	0
120	0
517	0
456	0
0	21
0	21
5758	0
4	0
4	44
0	44
0	0
541	12
296	0
0	1
535	351
1	378
10	378
902	0
4346	0
152	0
3	11
0	11
594	0
5	361
0	360
172	358
1773	0
0	0
4	0
155	0
0	0
0	0
858	0
0	114
2	128
10	113
384	0
1786	0
152	0
0	0
80	0
200	0
129	0
5	0
461	0
3	102
0	102
0	0
443	0
447	0
258	0
862	0
0	3
0	3
0	3
0	0
0	5
0	2
0	0
0	3
703	0
0	0
196	0
0	152
0	153
0	148
0	149
1458	0
242	0
491	0
0	0
0	0
0	0
0	0
9	470
0	618
4	565
26	612
313	0
1301	0
636	0
9616	0
394	0
323	0
550	0
0	0
0	0
359	0
306	0
263	0
11860	0
286	0
0	453
0	462
1	461
16	2788
0	2793
3	2788
8	2631
0	457
7	44
0	44
3	44
12	263
1	263
13401	0
310	0
516	0
368	0
0	100
0	103
0	92
3	92
0	235
1	235
0	0
420	0
498	0
101	0
0	80
2	66
0	69
11	30
26	428
0	428
452	0
3497	0
948	6640
1067	6640
379	0
449	0
8263	0
0	194
0	193
0	188
0	173
0	185
0	186
0	189
0	174
177	0
0	0
223	0
12	0
18	0
19	0
10	337
2	337
13	184
5	184
1468	0
4	453
0	438
0	450
29	0
6	0
0	0
26	175
0	175
0	161
10	0
2	0
18	0
41	0
15	455
1	455
0	400
32	0
15	192
1	192
71	0
2	45
1	45
95	0
3301	0
352	0
646	0
1	0
0	0
2	135
1	135
0	0
785	0
29	0
45	269
1	269
1	0
1507	0
0	0
0	0
213	0
69	0
120	0
0	0
3	0
9	0
1	0
0	0
0	0
0	0
8	0
3	0
45	0
0	0
0	0
65	0
49	0
87	0
38	0
1	0
0	0
18	0
16	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
13	0
0	0
14	0
49	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
505	0
0	0
1174	0
1	356
74	356
4	0
166	391
0	394
0	394
0	397
0	399
0	394
0	398
0	400
1	0
0	82
0	81
0	81
0	82
29	75
1	1
1	0
1	1
4	3
0	0
0	3
0	2
0	2
30	0
2	628
0	617
10	627
0	0
0	0
57	0
504	0
3	88
0	88
128	0
0	2
0	2
0	2
234	0
81	0
337	3
0	0
82	0
367	0
41	0
123	0
0	0
280	0
0	0
1	0
0	0
1	0
73	0
63	82
0	24
0	54
3	32
0	45
0	20
0	36
1	43
476	0
0	0
0	0
0	0
0	0
0	0
0	0
197	0
0	0
359	0
86	0
89	0
0	0
3	526
0	526
393	0
149	0
427	1128
1	1128
3	0
40	0
15	0
0	0
48	214
3	214
0	0
0	0
0	122
8	118
0	123
134	0
289	0
51	0
0	0
493	0
438	0
150	0
0	1
0	1
0	1
15	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	173
12	161
3	173
219	0
521	0
231	0
191	0
5	0
2	273
6	273
3	0
3	510
5	510
2	0
4951	0
513	0
0	65
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	63
0	63
0	65
0	61
0	0
2	0
383	0
0	0
0	0
6	0
185	0
0	0
128	0
287	0
165	0
9	401
0	395
0	401
221	0
0	0
22	96
0	96
784	0
24	1028
18	1028
1	0
1	0
0	0
3	4
0	2
0	0
0	0
0	0
0	0
0	0
17	6
1	1
0	0
0	1
0	1
2	0
0	0
8	526
69	526
0	3
44	48
0	5
404	0
0	0
268	0
0	0
182	0
1	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
3	731
7	730
0	731
1	101
0	98
3	101
497	0
3	0
16	884
19	884
0	0
174	0
230	0
2	0
5172	0
4	759
60	759
1	0
3	0
0	0
0	0
64	0
16	406
3	406
84	402
62	402
86	0
188	0
97	0
190	0
3	371
9	374
0	370
0	367
394	0
70	0
12	67
0	67
189	0
116	0
298	0
257	0
3037	0
162	0
0	0
3	0
0	0
220	0
492	0
0	0
3	680
37	680
12	0
2	0
12	0
56	0
5	0
3	62
0	19
0	17
0	7
12	9
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
225	0
0	55
4	55
0	1
0	1
3	362
0	362
36	18
0	18
247	0
0	0
670	0
8	0
3	0
33	0
66	768
318	768
8	0
7	361
257	361
2142	0
0	0
37	0
1228	0
4	1009
2	1041
7	1041
1	0
0	0
1	0
4	116
4	116
3	391
1	391
5	0
243	1780
0	1780
8	680
9	680
228	0
0	0
6	0
1	0
1	0
1	0
0	0
1	0
62	353
26	353
6	183
2	183
72	0
87	0
373	0
556	0
390	0
231	0
843	0
1	0
0	0
1	9
0	9
101	0
1	167
3	126
0	168
36	539
0	539
305	0
396	0
697	0
0	0
1606	0
91	589
0	589
359	705
73	705
305	0
867	0
0	1
0	1
0	0
2	0
68	0
0	393
2	310
0	337
44	393
0	0
1525	0
191	0
996	1012
5	1012
1435	0
0	0
32	0
243	0
12	630
14	619
0	620
0	648
27	661
223	0
30	256
1	256
0	2
0	2
5856	0
47	230
0	236
7	229
222	0
573	0
9	359
1	359
634	0
16	912
24	912
0	0
0	0
0	48
0	27
0	0
67	67
0	13
1	46
328	0
0	0
100	4
1191	761
508	0
571	0
292	0
13	808
1	808
16	33
2	33
0	33
51	0
56	0
0	0
2	0
0	1
0	1
0	0
1109	19
88	0
0	0
0	137
1	137
0	0
0	0
0	0
0	0
173	0
44	0
158	0
0	0
1	0
0	0
0	0
775	0
299	0
206	0
295	0
457	6
83	0
197	0
280	0
202	0
0	0
0	4
0	4
0	0
3	6
0	0
4	0
1	533
0	530
0	533
1	0
54	0
58	0
0	0
2	0
0	0
361	0
354	0
473	0
1892	761
70	4
475	0
16	0
0	0
0	0
448	0
938	0
837	0
8	493
6	493
11	614
19	614
1	0
53	524
4	524
9	0
299	0
0	0
0	0
0	0
0	519
0	414
0	407
0	512
0	644
0	637
962	0
18	166
4	166
599	473
935	419
464	0
135	0
6	0
1	10
682	0
56	196
2	196
1	186
1485	0
0	0
2	144
50	144
0	0
2	0
2117	0
1	0
230	0
134	54
0	1
0	1
0	4
0	4
0	4
0	0
0	0
1	0
416	0
752	0
0	57
154	57
119	0
230	0
131	0
503	0
716	0
400	0
0	0
0	106
1	106
451	0
289	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
586	0
11	0
24	0
1	0
5	0
0	0
16	0
0	395
0	395
10	408
2	408
0	0
0	1
0	1
0	0
13	145
2	145
1123	0
512	0
0	310
3	269
0	200
0	184
0	184
0	194
0	0
361	0
391	0
166	0
224	0
725	0
621	0
233	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
220	0
118	0
144	0
6	0
25	0
377	0
2	0
1	0
0	0
6	0
97	0
438	0
321	0
800	0
29	794
0	794
5	129
0	129
42	0
72	0
3	0
61	0
27	341
10	341
0	0
484	21
2	0
0	19
0	0
0	0
1	5
2111	0
119	0
1032	0
1	196
0	196
559	0
0	0
0	0
49	0
0	0
252	0
2	188
1	188
71	0
0	10
1	363
8	363
425	0
36	0
290	0
4	0
0	0
1	309
0	301
0	309
1	0
320	446
50	446
1	0
0	0
0	1270
0	1330
0	1330
0	1270
0	0
454	0
0	0
0	0
3	0
0	0
