UniqueCount	AmbigCount
2	0
5	0
141	0
5	0
86	0
0	0
0	0
1150	0
625	0
12	563
0	563
132	0
12	0
688	0
0	0
0	0
0	0
152	0
0	29
0	29
0	86
2	86
1	86
955	0
122	0
24	0
212	0
4666	0
1	0
172	0
17	127
5	127
13	441
7	441
30	196
1	196
35	0
14	0
8007	0
640	53
215	1546
0	1546
0	0
5512	0
6	0
88	0
97	0
220	0
1158	0
0	0
0	1
0	1
60	0
0	336
0	336
17	493
0	515
0	441
0	76
0	76
161	0
1195	0
466	0
58	0
5381	0
0	0
9	600
8	622
44	618
253	0
3	4
0	4
65	2727
6	2727
154	0
0	0
0	0
0	0
2	1
0	208
24	0
0	0
0	25
0	24
0	25
0	24
13	0
145	62
981	62
0	0
1	172
5	172
86	18
0	0
12	15
2	15
0	9
0	9
0	0
0	1
1	1
0	14
2	1
0	14
0	14
2	3
0	0
1	0
182	0
254	1
0	0
0	0
144	99
5	99
5637	419
174	49
1	0
352	0
797	0
0	9
0	8
0	8
0	0
673	0
3	0
4	14
6	3
54	15
200	0
105	0
0	0
9	229
0	229
1	0
2	0
0	0
15	0
54	799
56	799
269	0
98	0
1	6
0	6
32	0
0	0
7	4
6	4
2	2
0	0
20	0
0	139
0	139
274	0
49	0
0	0
464	0
49	382
7	382
927	0
2	0
1	0
1	0
6	87
3	139
0	128
0	127
0	103
0	106
0	105
0	124
0	125
0	103
0	102
0	105
0	103
0	104
0	104
0	103
0	102
71	0
126	0
0	0
55	0
1	323
0	323
4	0
1199	0
4	69
32	69
18	0
1	0
6	201
403	0
3	221
0	221
2	189
641	0
29	221
1	221
9	63
2	63
911	0
0	0
0	0
0	0
1	0
1	0
228	0
0	8
10	0
17	0
68	0
0	0
0	0
0	0
209	1
4	1
0	0
9	0
2508	0
0	18
2	18
0	18
0	17
0	18
0	18
0	17
3	17
0	12
5	13
0	13
0	0
535	0
318	0
0	0
5	208
2	208
0	208
0	17
0	17
419	0
0	0
3	0
13	492
8	483
0	496
1011	0
579	0
6	0
3	0
787	2
0	2
0	0
12	261
2	261
146	0
719	8833
37	8833
0	241
27	241
32	0
1	7
0	1
0	7
0	0
0	998
19	1011
6	876
103	769
1	0
468	0
0	0
413	0
662	0
445	1
1	0
5	148
0	148
231	0
4	0
0	0
148	0
0	0
110	0
151	0
17	10
8	8
0	73
0	73
180	0
258	0
0	0
0	0
172	0
0	0
287	26
5	1
0	0
0	0
80	16
0	16
5	46
0	46
5	0
23	0
74	0
1	0
0	0
823	40
39	0
171	0
0	0
0	0
700	0
102	0
52	0
3	34
1	34
10	227
6	227
21	227
56	0
79	0
10	0
0	3
0	10
1	2
181	31
19	0
4	0
52	0
0	0
462	0
423	0
20	1140
80	1140
0	0
9	336
0	336
1	0
1421	0
174	0
567	0
320	0
237	0
0	0
0	0
0	0
10	0
0	0
391	0
817	131
644	144
1	130
17	130
10	6
6	0
0	0
12	0
3	0
3	0
98	0
0	0
96	337
1	337
105	0
60	0
608	0
5	0
0	478
0	480
0	480
0	478
0	0
5	1
0	0
0	1
0	1
9	0
0	0
15	0
0	0
497	0
0	213
14	213
127	0
235	0
92	0
13	0
0	0
624	0
33	0
0	340
64	340
702	1
0	0
0	0
0	0
0	0
168	0
0	0
0	0
375	5
176	0
36	0
2	275
6	275
139	0
7	0
0	0
0	0
4	0
67	0
0	100
0	100
71	0
62	0
126	0
13	0
0	1
0	1
81	0
2685	0
803	0
347	0
4	0
0	1
0	0
0	26
2	0
1	0
228	0
906	17162
1244	19392
1369	18298
1008	17173
18	3778
1937	22610
1071	25468
8515	16779
894	12187
18229	13621
20	132
0	147
0	124
0	131
0	154
0	96
20	2
0	2
0	0
459	0
31	0
5082	0
220	0
112	0
610	0
20	508
5	508
48	752
172	752
0	4
0	4
1	4
0	4
0	4
117	0
323	0
0	0
1	104
5	104
291	0
16	0
228	0
0	0
0	0
2464	0
9	0
120	0
183	0
1279	0
353	0
414	0
1165	0
802	0
4408	0
23	0
346	0
3	0
312	0
1	178
38	173
6	178
49	219
0	219
0	0
1	867
13	862
0	867
0	11
0	11
125	984
31	984
0	0
0	518
18	536
0	523
0	516
0	509
0	511
3	535
0	0
3	103
1	103
177	526
6	161
0	161
2	161
0	161
101	0
2	359
4	359
0	0
6438	0
2606	0
0	0
0	0
159	0
3	20
0	20
164	0
794	0
0	0
0	0
2	0
0	0
641	0
601	0
334	0
0	0
0	0
1794	0
257	0
145	0
14	31
25	31
270	0
4	0
460	0
0	876
0	857
0	889
0	808
0	840
0	752
0	823
0	767
0	838
0	763
0	834
0	844
0	802
0	873
0	851
73	0
0	1
0	1
1	0
713	0
1028	8203
6	8005
11	8204
2	0
485	0
861	0
0	0
192	0
20	1207
9	1207
12	104
0	104
122	0
421	0
6	596
6	596
235	0
3	1199
1	1163
17	1198
87	0
14	0
55	75
168	75
0	5
2	0
0	444
8	204
1	204
0	38
9	38
2	0
663	0
599	0
0	21
0	20
0	17
0	18
0	0
29	0
0	1
0	1
1	0
2338	0
204	0
114	0
438	0
0	0
136	0
292	0
600	0
2355	0
0	0
0	0
29	309
1	309
327	0
0	0
0	0
0	0
0	0
0	0
0	0
587	0
0	0
102	0
3	0
0	0
0	0
334	0
0	232
0	230
4	235
0	235
56	231
15116	0
145	0
905	0
18	502
3	502
87	0
195	0
21	102
2	102
0	0
29	0
0	0
416	0
920	0
247	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1715	0
28	0
10	0
0	0
524	0
0	0
0	0
2	0
0	0
0	0
23	0
16	1111
27	1111
0	15
0	82
0	0
2	0
0	0
0	0
0	145
0	139
0	131
344	0
0	0
26	0
0	0
48	0
0	291
19	307
10	0
6	72
1	71
2	72
5	0
592	0
0	0
0	10
3	8
1	9
0	9
14	20
9	12
25	0
364	0
229	0
0	0
4	0
0	0
18	396
2	396
0	0
9	2
743	0
120	0
0	0
307	0
571	0
309	0
25	0
522	0
170	0
65	2
0	0
2	16
0	36
0	35
0	37
0	38
0	0
3	221
3	221
73	0
0	0
0	0
3	0
12	0
25	0
0	0
336	0
341	0
3	150
5	150
107	0
0	0
0	0
0	0
0	0
298	540
90	93
0	0
3	0
0	0
3	0
4	2
0	0
295	0
495	345
3	0
13	1678
1744	0
2	0
6	0
1449	0
0	0
0	0
54	0
0	0
0	0
6	0
0	0
759	0
625	0
0	0
0	0
358	0
11	0
2756	0
176	0
68	0
575	0
1	0
101	0
164	501
9	501
0	11
0	11
4	899
1	899
0	896
0	0
311	0
29	0
1	0
1664	0
91	4177
55	4177
1216	0
116	1
189	1
88	0
830	0
8	148
117	596
2	744
2	234
26	234
0	0
298	0
0	0
1	0
0	0
93	0
0	0
0	0
1966	0
8	220
1	220
3419	0
0	0
9	0
734	0
400	0
0	414
0	414
2	338
404	0
3	0
8	308
10	308
165	0
19	276
42	276
1088	0
85	0
7	0
0	0
22	0
2489	0
0	187
3	170
0	181
1	176
0	0
5	0
33	0
0	25
0	24
0	25
0	8
0	8
11	548
25	548
522	0
1550	0
38	565
7	565
0	0
500	0
3	0
4	0
0	0
12	0
0	0
22	0
0	0
906	0
1	132
0	132
27	0
0	0
0	0
0	0
1	0
121	0
10	615
0	615
14	615
0	0
0	10
2	0
0	58
2	51
1	60
698	0
0	0
0	0
0	0
0	0
0	0
0	0
3	163
0	163
825	0
235	0
823	0
0	1
508	1
4	0
51	1019
98	1019
21	0
167	0
93	0
2	367
19	367
203	0
67	0
0	0
270	0
0	0
0	0
591	0
0	0
6	0
0	0
0	0
0	0
2014	18
0	0
0	0
0	0
0	0
0	59
0	59
878	0
280	0
4	0
526	0
0	0
47	0
1	0
228	0
753	0
0	0
750	0
2660	0
2	0
0	950
272	950
39	700
52	700
0	0
9	0
15	12
28	1
4	12
819	0
10	473
5	473
147	0
0	613
0	624
0	621
0	616
4	109
0	106
1	109
479	0
646	0
18	370
2	370
20	146
1	146
0	0
2944	0
152	0
0	0
475	0
24	0
61	0
0	0
6792	18
1	18
60	0
221	0
2575	0
9	256
3	256
561	0
160	0
10	519
3	519
0	0
0	0
0	0
12	0
1	0
74	0
0	0
231	0
183	0
23	0
0	0
4	0
0	0
40	135
0	135
91	0
251	39
137	0
1	61
3	61
0	61
0	8
0	9
3	9
423	0
0	0
629	0
1	0
2	0
0	0
2	0
1	104
3	104
130	780
5	780
0	0
582	0
863	0
1	0
5	0
31	8
3	0
74	0
227	0
0	0
122	0
263	0
67338	4178
381	0
408	0
1	0
17382	0
270	0
18	45
2	45
0	44
0	47
0	48
254	0
894	0
0	0
345	0
190	0
0	0
0	0
497	0
61	0
19	174
1	174
612	0
0	0
68	0
0	0
0	0
0	0
349	0
159	0
28	0
1	0
0	33
0	33
3167	0
0	0
361	0
608	0
8	173
8	173
580	0
1197	0
1632	0
0	0
1	88
0	88
2812	0
0	0
4	20
34	55
9	0
401	0
0	0
0	0
563	0
5	167
5	167
41	0
0	0
24	293
0	293
7987	0
0	0
7	0
49	0
0	1162
0	1166
0	1178
0	1174
191	0
1138	0
0	0
223	0
1501	0
3	0
7	112
4	112
293	0
134	0
2	0
196	0
122	0
114	709
1	709
0	0
177	0
2	0
49	726
19	726
8	0
10	0
2487	0
0	0
0	0
208	0
2	706
33	706
36	650
52	0
102	0
0	0
1	5
1	5
0	0
82	0
9	0
603	0
40	0
591	0
0	0
2369	0
198	0
13	109
0	109
108	0
339	24
123	0
2195	0
198	0
377	0
6	0
17	204
0	204
0	0
975	0
0	0
69	0
9	49
0	0
67	0
3	0
18	255
1	240
0	255
0	0
1	0
642	0
1	0
151	0
48	769
0	769
2926	0
0	0
0	0
0	43
6	968
9	968
34	351
1	351
6	126
2	126
74	558
0	558
192	0
0	0
0	0
168	0
284	0
0	0
1	0
4	403
1	381
0	403
0	0
1	0
196	0
1409	0
4	0
0	0
4	0
2	10
0	10
3	0
132	0
116	0
0	0
0	778
0	769
0	786
0	795
0	0
811	0
1201	0
0	0
0	0
0	0
93	0
0	0
11	213
0	213
73	0
0	0
8	0
74	1276
4	1276
1	0
0	0
3	4
1	0
13	0
266	4
0	25
0	2
12	133
0	133
50	0
335	0
0	0
1163	0
407	0
0	157
0	157
0	157
31	513
1	513
983	0
3	0
254	0
0	0
1436	0
1	0
987	0
0	0
56	167
163	167
0	168
0	170
0	173
6	172
2293	0
0	0
279	0
1305	0
151	41
0	0
63	0
603	0
38	1
1	1
97	0
1	0
0	0
0	0
0	1657
34	1657
76	279
10	115
0	15
2	400
39	533
34	26
0	271
0	273
0	283
0	283
0	285
0	285
0	273
0	273
0	271
0	285
3	0
297	0
1071	0
63	0
106	0
104	0
95	0
251	20
41	167
279	930
30	67
185	713
1	141
159	1134
78	424
11	265
320	147
187	1467
180	395
24	272
21	123
500	258
12	99
30	276
0	142
0	0
973	0
276	0
1038	0
3	17
0	17
1308	0
4	368
3	350
3	363
1	351
104	0
163	97
466	97
937	0
4	0
0	16
0	16
0	15
393	0
236	0
347	130
31	23
213	579
6	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	35
10	0
460	0
39896	0
37	0
773	0
677	0
0	0
773	0
1307	0
0	0
0	1
0	12
6	12
0	12
0	0
283	0
3	0
20	565
85	565
0	0
106	0
406	0
0	0
0	0
0	0
8	0
2	176
11	176
143	0
86	1702
0	1702
212	0
640	0
139	0
410	0
40	390
8	390
289	0
23	0
89	0
815	0
0	0
9	270
6	270
154	0
395	0
0	0
84	47
2	164
2	50
6	159
7	55
127	149
9	47
288	29
566	13
19	21
8	38
156	0
1028	0
82	503
0	0
110	0
0	0
177	0
1190	0
2	0
278	0
7	0
736	0
0	10
0	10
0	10
0	10
305	39
348	0
54	0
85	0
0	0
18	0
2	220
6	220
120	0
15	13
0	0
0	0
2	292
0	292
1	0
0	0
485	0
521	0
0	0
0	0
0	0
0	0
16	0
203	0
5	0
0	0
0	0
85	0
0	0
78	0
0	0
79	0
17	0
0	0
169	0
0	50
7	52
0	52
361	0
166	0
30	0
0	0
194	0
113	0
3	109
1	111
0	111
0	0
36	0
85	0
0	0
0	0
0	8
0	8
0	8
0	0
5	32
5	32
0	0
11	43
9	39
5	31
1	62
1	62
0	0
0	0
350	0
8	163
3	163
0	0
0	0
286	0
4	12
0	12
0	12
5	9
218	1084
0	1084
0	0
0	0
0	0
20	1009
0	1009
838	0
239	0
131	0
0	0
0	0
24944	14998
25393	18049
85	0
1	0
727	0
0	325
0	346
0	322
0	301
214	0
0	0
197	0
651	0
0	0
0	0
2290	0
0	26
3	26
1	7
0	0
42	0
811	50
12	0
1	0
0	0
0	0
681	0
0	0
1	16
2	16
459	0
304	0
0	19
558	0
543	0
337	0
264	0
26	0
367	0
24	16
0	25
0	25
52	0
42	0
452	0
62	0
255	0
271	0
603	0
0	0
1	82
3	82
0	0
0	0
14	0
202	0
1	336
5	336
4	0
102	0
856	0
0	0
3	147
9	147
0	1
0	1
1	0
1	0
2	0
0	0
2	2
369	7
527	0
12	0
3	0
0	0
0	0
17	0
244	0
4354	0
8892	0
34	0
199	0
205	0
0	0
1	0
11	163
10	163
1	0
63	0
2073	85
0	0
328	0
0	0
1	0
433	0
182	0
20	753
28	753
0	0
1571	0
1099	0
8	0
0	0
38	0
36	0
1	0
131	0
817	0
1	0
0	0
50	160
16	160
281	0
13	0
63	0
0	0
3	0
41	0
981	8
8	0
31	0
0	1
0	1
0	0
15	0
0	0
3	903
47	903
5	0
23	0
0	0
15	0
932	0
197	0
2903	0
316	0
47	0
2	49
63	82
0	299
0	277
9	216
0	0
48	506
17	506
2	411
1	411
3	404
3	371
0	0
47	0
1	53
162	53
214	0
0	0
0	0
151	0
1	294
2	270
3	280
162	40
5	0
0	0
57	0
0	0
0	0
0	0
523	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
328	0
56	0
0	1
0	1
0	0
469	0
14	0
9	0
191	0
0	0
2	0
14	4
0	0
560	0
863	0
1	68
0	68
36	0
0	0
0	0
16	0
25	188
0	188
37	0
3	193
25	193
5	977
0	980
2	975
5	978
2	973
624	0
809	0
0	0
0	0
0	0
262	0
671	0
1	0
282	0
0	7
0	2
303	0
228	0
16	0
200	0
7351	0
533	0
21	0
178	0
2545	0
53	752
8	752
0	0
515	0
3021	0
246	1
0	1
1	0
56	839
3	705
10	839
84	325
0	325
0	0
3	0
0	0
20333	0
63	0
6	0
0	449
26	440
0	444
0	429
4	430
164	0
0	0
87	0
0	0
13	98
0	98
4656	0
1	0
0	0
3	0
0	0
12	0
99	0
0	0
1148	0
0	0
0	0
0	0
39	0
2	0
25	0
0	0
0	0
0	0
3	0
1	0
1	0
124	0
862	0
1105	0
0	0
1247	0
0	0
1	0
0	0
0	2
3	27
8	2
43	27
29	0
0	0
292	0
0	0
186	0
0	4
0	4
0	4
17	0
158	0
35	300
0	300
199	0
3	368
18	368
2	0
312	0
300	0
5	86
8	86
545	0
1	77
2	77
5	2
147	0
3	0
0	0
23	17
241	2
419	0
0	0
1	0
182	0
1	0
204	0
2	0
332	1456
0	1456
897	0
13	204
6	204
397	0
807	0
166	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
600	0
9	0
105	0
0	0
1177	0
85	0
1	0
591	0
5289	75
0	0
0	0
0	0
9994	0
284	0
64	0
114	0
0	0
49	368
94	368
103	0
488	0
0	0
432	0
1205	0
112	0
360	0
0	0
0	0
0	0
0	0
2	0
4	0
20	184
0	184
315	0
277	0
804	0
247	0
2	0
0	0
1641	0
0	0
17	41
0	69
0	67
0	67
225	50
85	0
0	1
0	1
0	0
177	0
16	0
77	0
0	0
0	0
0	0
0	18
27	18
1	0
80	0
171	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
18	354
0	354
1	1
13	322
0	312
0	322
388	0
0	0
2326	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
303	0
256	0
1	0
121	0
0	20
0	20
105	0
418	2982
1127	2982
228	0
1173	0
0	0
0	0
1128	0
383	0
0	0
0	246
1	196
0	199
0	249
6	1
4	1
11	0
39	0
0	0
0	12
0	12
3	0
0	0
12	0
199	0
0	0
0	0
0	0
3035	0
149	0
801	0
0	0
3	174
4	174
1	0
1	0
2	82
0	82
0	82
1	80
178	0
156	0
293	0
0	193
2	193
222	0
216	0
379	0
0	0
1380	0
0	0
9	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
65	0
7	118
0	118
7	347
2	347
646	0
1	509
3	509
0	258
12	258
0	2
0	2
0	2
0	2
0	2
0	2
856	2
79	0
640	0
2	224
12	224
449	0
44	0
0	0
232	0
2	232
16	232
0	0
212	0
1	2
325	0
104	0
0	0
1	3183
13	3183
232	0
78	0
127	0
70	0
144	0
0	1466
3	1466
412	0
0	0
0	447
0	460
0	441
9	427
3	0
0	0
1567	0
2	2
0	2
15	0
5	2
0	0
0	0
0	0
0	0
0	0
1019	0
1	0
1	0
289	0
0	12
0	6
0	12
0	6
558	0
0	0
145	0
12	0
74	0
17	185
0	185
2	0
4	0
0	0
468	9
1361	0
73	0
1199	0
6420	0
5	424
8	421
540	0
100	0
154	0
1	0
0	0
288	0
43	0
81	53
90	22
0	0
0	0
402	0
465	0
827	0
4	99
1	99
176	1
446	8039
66	7758
35	8043
179	0
20	1
115	0
0	0
2	0
1393	0
0	0
536	0
8401	0
101	1
0	1
13	2
7	4
0	0
35	6
8	0
0	14
0	14
1159	0
1	188
1	173
12	4
0	262
0	0
1	237
0	237
42	0
322	0
30	511
1	511
282	0
16	865
14	865
0	0
888	0
1	0
128	0
573	15
3	176
0	176
96	0
42	0
1872	0
2	0
0	58
0	47
0	50
0	48
0	57
0	46
19	0
627	0
280	0
5	0
369	0
0	0
0	0
0	0
0	0
185	180
0	180
0	180
86	747
2	747
12	588
16	588
8	0
28	529
3	529
156	0
0	0
524	0
0	0
1	0
1819	0
2	830
157	830
2	2
410	2
716	0
117	434
10	434
50	0
281	0
1	0
223	0
706	0
1	0
0	2
0	0
54	0
2	18
0	18
2	0
579	0
1548	0
0	0
494	0
64	0
1849	0
223	0
52	0
7	0
35	252
33	252
0	0
265	0
420	0
504	0
2	0
1786	0
0	0
359	0
0	0
365	0
262	0
1	0
152	0
198	0
0	0
960	0
111	1328
15	1328
819	0
256	0
74	0
87	0
66	0
472	0
323	0
1609	0
411	0
423	0
237	0
18	0
3	0
788	0
279	0
5	0
29	0
295	0
2238	0
0	0
0	0
0	0
2540	0
0	0
89	0
68	154
40	0
27	0
2	84
0	84
500	0
0	0
0	0
266	0
0	0
54	636
1	636
76	0
0	2
0	2
181	0
219	0
371	0
0	0
1	0
0	0
460	0
132	0
147	0
0	0
1021	0
2	0
1	85
0	85
0	83
0	85
0	85
422	0
0	0
498	0
0	0
8	0
44	0
139	76
8	0
0	0
522	501
91	134
1	0
102	635
4	473
20	84
14	63
3	0
0	0
0	0
730	0
419	0
0	6
0	6
0	0
2060	0
3882	0
136	4773
23	4773
0	388
0	400
0	391
0	367
1	374
0	0
4	0
848	0
156	0
59	0
6	462
13	462
10	20
10	10
0	1
3	0
1	1
7	0
1	0
0	0
0	0
0	118
0	118
0	75
0	4
1	4
533	0
8	0
44	0
1	0
176	0
0	9
0	9
2637	0
1	0
209	0
1856	0
0	0
854	0
220	0
253	0
0	0
40	0
896	0
2	0
280	0
0	0
20	0
46	0
0	0
1084	0
0	257
0	263
0	263
0	269
0	267
277	0
406	0
4	343
16	343
628	0
0	0
681	0
9	0
1	0
1	0
10	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
6	0
4	0
0	0
1	0
679	0
1005	9
7	519
30	519
0	0
0	0
0	0
0	0
1	0
62	1392
23	1392
4	0
399	0
10	290
1	290
0	0
122	0
3	165
7	165
0	166
13	139
33	0
0	6
0	6
0	0
0	0
7	192
1	192
39	493
366	493
694	0
1	0
186	0
241	0
1093	0
44	0
1	0
0	0
80	0
1	0
0	0
0	0
917	0
0	0
0	0
0	0
0	0
894	0
0	0
131	0
127	0
675	0
217	0
0	7
0	7
4055	0
5	0
0	4
0	4
0	0
650	21
274	0
1	0
320	416
2	432
3	432
854	0
3397	0
127	0
0	2
0	2
306	0
1	415
0	415
79	414
1890	0
0	0
1	0
170	0
0	0
0	0
1039	0
1	100
1	120
1	97
199	0
1086	0
82	0
0	0
398	0
118	0
145	0
3	0
377	0
0	20
0	20
0	0
950	0
516	0
186	0
983	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
430	0
0	0
240	0
0	88
0	90
0	87
0	89
1696	0
168	0
400	0
0	0
0	0
0	0
0	0
10	274
0	323
2	298
14	317
114	0
1502	0
1777	0
6131	0
397	0
864	0
197	0
0	1
0	1
294	0
200	0
164	0
8364	0
234	0
0	308
0	316
1	314
38	3280
0	3288
5	3280
6	3059
0	537
4	48
0	48
2	48
18	252
1	252
8604	0
192	0
393	0
290	0
0	22
0	22
0	20
0	20
5	178
1	178
0	0
101	0
378	0
103	0
0	57
3	45
0	48
4	34
25	311
0	311
293	0
1644	0
364	6924
792	6924
442	0
399	0
5648	0
0	120
0	118
0	114
0	99
0	113
0	115
0	116
0	101
508	0
0	0
117	0
17	0
16	0
9	0
20	386
4	386
27	168
7	168
1256	0
10	386
0	354
0	385
57	0
6	0
8	0
28	107
0	107
1	105
10	0
4	0
5	0
13	0
24	437
0	437
0	339
7	0
17	182
2	182
16	0
0	6
0	6
83	0
3368	0
276	0
807	0
0	0
1	0
4	109
0	109
0	0
795	0
13	0
48	358
4	358
0	0
1498	0
0	0
2	0
388	0
130	0
207	0
1	0
0	0
13	0
72	0
0	0
0	0
0	0
23	0
6	0
6	0
0	0
0	0
66	0
758	0
293	0
22	0
43	0
115	0
2	0
9	0
90	55
0	0
0	0
0	0
0	0
0	0
0	0
238	3
42	0
0	1
2	2
0	0
0	0
0	1
0	0
1	0
0	0
3	3
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	29
0	0
0	0
20	0
3	0
13	0
55	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
521	0
0	0
717	0
0	184
36	184
2	0
62	436
0	444
0	444
0	442
0	447
0	444
0	442
0	447
3	0
0	52
0	50
0	53
0	49
8	47
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
10	0
5	514
0	505
8	509
0	0
0	0
28	0
461	0
1	42
0	42
156	0
0	0
0	0
0	0
206	0
61	0
309	6
0	0
33	0
176	0
8	0
259	0
0	0
202	0
1	0
31	0
0	0
3	0
56	0
81	84
2	24
1	57
2	35
0	60
2	25
0	41
3	51
531	0
0	0
0	0
0	0
0	0
0	0
0	0
286	0
0	0
288	0
231	0
47	0
0	0
0	229
0	229
628	0
70	0
269	591
2	591
4	0
52	0
19	0
0	0
72	248
0	248
1	0
0	0
0	97
1	94
0	98
106	0
301	0
45	0
0	0
713	0
124	0
375	0
0	7
0	7
0	7
18	0
0	57
3	195
6	195
0	1
0	1
0	1
0	6
0	6
2	45
1	7
0	72
0	74
0	0
2	97
4	77
2	97
153	0
530	0
157	0
129	0
2	0
3	148
2	148
2	0
2	220
1	220
5	0
4155	0
256	0
0	17
0	13
0	12
0	12
0	11
0	12
0	11
0	12
0	14
0	15
0	16
0	12
1	0
7	0
879	0
0	0
0	0
9	0
123	0
0	0
59	0
156	0
160	0
3	210
0	210
0	211
175	0
0	0
16	80
0	80
1320	0
41	1092
5	1092
1	0
0	0
0	0
0	7
0	11
0	15
0	14
0	14
0	14
0	15
262	18
1	3
0	2
4	3
0	5
2	0
0	0
4	318
17	318
0	3
13	44
1	7
72	0
0	0
542	0
0	0
199	0
1	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
5	805
10	807
0	807
3	124
2	117
3	124
687	0
1	0
15	892
19	892
0	0
169	0
105	0
2	0
2919	0
5	696
21	696
2	0
11	0
0	0
0	0
52	0
26	757
0	757
19	249
65	249
57	0
176	0
128	0
115	0
4	334
4	336
0	332
0	330
444	0
93	0
45	157
0	157
211	0
70	0
203	0
229	0
8971	0
169	0
0	0
64	0
0	0
175	0
618	0
0	0
3	322
25	322
6	0
6	0
14	0
38	0
0	0
5	62
0	15
0	24
0	11
23	55
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	10
1	0
0	0
294	0
1	55
1	55
0	0
0	0
6	238
0	238
9	3
0	3
334	0
0	0
522	0
4	0
3	0
26	0
37	550
276	550
4	0
12	521
183	521
2231	0
0	0
4	0
3246	0
1	468
3	536
1	536
9	0
1	0
0	0
2	98
1	98
1	227
0	227
6	0
371	2520
1	2520
14	660
7	660
172	0
3	0
3	0
0	0
0	0
0	0
0	0
2	0
28	286
11	286
6	128
2	128
31	0
57	0
240	0
1187	0
230	0
171	0
2385	0
2	0
0	0
5	4
1	4
101	0
1	159
0	132
0	160
53	532
0	532
406	0
549	0
465	0
1	0
2215	0
45	516
0	516
196	726
86	726
285	0
691	0
0	0
1	0
0	0
0	0
63	0
0	355
2	240
0	267
35	355
0	0
983	0
26	0
334	547
1	547
948	0
1	0
71	0
97	0
17	625
7	624
0	623
0	631
9	638
416	0
78	531
3	531
0	4
0	4
17579	0
18	75
0	75
1	73
421	0
643	0
4	249
2	249
525	0
24	616
34	616
0	0
1	0
6	62
0	37
0	0
49	71
0	9
1	57
319	0
0	0
44	1
1411	875
295	0
380	0
258	0
27	615
3	615
2	1
0	1
0	1
78	0
222	0
0	0
8	0
0	0
0	0
0	0
1793	78
84	0
0	0
2	174
0	174
0	0
1	0
0	0
0	0
215	0
234	0
176	0
0	0
2	0
0	0
0	0
585	0
243	0
181	0
244	0
460	8
52	0
119	0
239	0
136	0
0	0
2	10
0	10
0	0
32	10
0	0
4	0
0	252
0	252
0	252
1	0
68	0
133	0
30	0
7	0
0	0
152	0
314	0
525	0
1412	875
46	1
569	0
0	0
0	0
0	0
352	0
1828	0
801	0
4	330
4	330
8	507
10	507
0	0
55	556
16	556
35	0
228	0
0	0
4	0
0	0
0	247
0	190
0	186
0	243
0	339
0	335
1864	0
21	154
1	154
734	621
810	512
383	0
115	0
2	0
0	4
934	0
86	364
0	364
2	352
679	0
0	0
1	273
35	273
0	0
2	0
1729	0
0	0
336	0
718	109
2	7
0	7
0	5
0	5
0	5
7	0
0	3
1	3
265	0
421	0
0	37
86	37
70	0
324	0
4	0
241	0
256	0
229	0
16	0
0	56
2	56
529	0
267	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
1110	0
40	0
69	0
0	0
3	0
5	0
148	0
0	458
0	458
10	469
2	469
1	0
0	0
0	0
1	0
5	95
0	95
1910	0
1343	0
0	260
4	220
0	208
0	200
1	200
2	205
0	0
235	0
654	0
115	0
209	0
533	0
653	0
202	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
5	110
1	110
173	0
110	0
61	0
0	0
184	0
343	0
0	0
0	0
1	0
8	0
47	0
332	0
295	0
1967	0
63	906
0	906
11	146
0	146
29	0
31	0
3	0
55	0
25	229
12	229
0	0
533	17
1	0
0	16
0	0
0	0
0	2
753	0
379	0
190	0
0	3
0	3
46	0
1	0
0	0
34	0
0	0
225	0
3	134
0	134
80	0
0	5
1	263
11	263
400	0
39	0
338	0
30	0
2	0
3	237
0	228
0	237
0	0
160	449
26	449
0	0
0	0
0	1258
0	1288
0	1285
0	1261
0	0
496	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1316	0
0	0
0	0
0	0
2	0
3	0
0	0
370	0
14	0
0	0
72	0
533	0
0	187
