UniqueCount	AmbigCount
0	0
185	0
0	70
2	70
0	92
4	95
1	95
919	0
140	0
104	0
287	0
4311	0
0	0
340	0
28	237
9	237
14	447
3	447
17	278
0	278
4	0
7	0
2413	0
581	53
137	924
0	923
0	0
4934	0
1	0
118	0
149	0
159	0
1523	0
0	0
0	0
0	0
123	0
0	420
0	420
26	484
0	505
2	448
0	36
0	36
165	0
1154	0
186	0
60	0
6370	0
0	0
5	614
5	635
44	629
256	0
1	4
0	4
48	2367
0	2367
174	0
0	0
1	0
0	0
3	0
0	162
5	0
0	0
0	47
0	44
0	47
0	44
21	0
137	97
1428	97
0	0
6	162
5	162
120	32
0	0
29	27
2	24
0	6
0	5
0	0
0	0
0	0
0	12
0	0
0	4
1	4
3	3
0	0
0	0
184	0
227	1
0	2
0	2
262	284
15	284
6850	540
172	53
1	0
315	0
428	0
0	11
0	10
0	10
0	0
907	0
4	0
4	12
12	8
42	11
228	0
241	0
0	0
3	278
1	278
1	0
9	0
37	0
38	0
40	1158
136	1158
427	0
26	0
2	6
0	6
234	0
0	0
8	2
0	4
5	3
0	0
5	0
2	100
0	100
327	0
75	0
0	0
463	0
66	528
43	528
966	0
1	0
1	0
0	0
13	174
13	246
2	236
0	176
0	157
0	161
0	158
0	172
0	176
0	157
0	153
0	157
0	158
0	161
0	160
0	157
0	154
150	0
202	0
1	0
6	0
2	316
0	316
2	0
1327	0
3	98
61	98
33	0
2	0
12	212
631	0
2	293
0	302
0	249
345	0
18	208
0	208
5	79
1	79
1764	0
0	0
0	0
0	0
1	0
0	0
18	0
0	4
0	0
32	0
53	0
0	0
0	0
0	0
2	0
0	0
0	0
21	0
2543	0
0	32
4	33
0	33
0	30
0	33
0	32
0	29
7	32
0	24
8	34
0	34
0	0
768	0
440	0
0	0
7	302
3	302
0	302
0	15
0	15
197	0
0	0
1	0
26	494
10	484
0	494
1361	0
715	0
11	0
6	0
853	0
0	0
0	0
15	244
2	244
402	0
546	7343
33	7343
1	271
45	271
23	0
28	46
0	0
1	39
0	0
0	511
5	518
6	420
30	432
1	0
581	0
0	0
476	0
496	0
753	3
3	1
9	176
0	176
152	0
0	0
0	0
238	0
0	0
151	0
65	0
25	17
8	7
0	24
0	24
183	0
350	0
0	0
0	0
202	2
0	2
399	33
0	5
0	0
0	0
37	18
20	18
5	55
0	55
2	0
10	0
237	0
1	0
0	0
852	42
39	0
211	0
0	0
0	0
985	0
217	0
117	0
4	6
0	6
10	251
2	251
30	250
210	0
49	0
2	0
33	30
0	12
0	15
193	52
16	0
6	0
138	0
0	0
439	0
436	0
17	1067
64	1067
0	0
5	251
1	251
1	0
613	0
210	0
732	0
383	0
197	0
3	0
0	0
0	0
13	0
0	0
124	0
534	52
240	49
0	90
3	90
23	3
6	3
0	2
16	1
11	0
0	0
80	0
0	0
34	174
1	174
124	0
102	0
560	0
9	0
0	451
0	451
0	452
0	450
0	0
15	0
0	0
0	1
0	1
16	0
0	0
4	0
0	0
243	0
1	189
15	189
368	0
253	0
79	0
5	0
0	0
673	0
223	0
0	236
76	236
596	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
232	2
232	0
38	0
7	472
5	472
238	0
31	0
0	0
69	0
62	0
72383	0
0	134
0	134
86	1
97	1
100	0
19	0
0	2
0	2
63	0
740	0
746	0
148	0
13	0
0	6
0	0
0	33
1	5
0	14
286	0
162	2999
160	3916
262	3482
217	3107
3	737
444	4893
246	5732
2616	3975
122	2919
268	1929
44	296
0	320
0	288
0	296
0	328
0	218
112	5
1	5
1	0
781	0
44	0
7212	0
299	0
72	0
388	0
5	342
1	342
29	541
144	541
0	31
0	31
0	28
0	28
0	28
209	0
392	0
0	0
1	154
2	154
232	0
10	0
304	0
0	0
0	0
2710	0
37	0
169	0
219	0
1181	0
400	0
431	0
1172	0
279	0
3672	0
58	0
514	0
3	0
125	0
0	204
29	192
8	204
35	156
1	156
2	0
0	765
8	762
0	765
0	9
0	9
98	779
33	779
0	0
0	640
22	658
0	647
0	635
0	629
0	634
4	658
0	0
10	111
0	111
20	55
4	77
2	74
0	77
0	77
88	0
1	268
5	268
0	0
1639	0
1956	0
0	0
0	0
331	0
3	35
2	35
82	0
419	0
0	1
0	1
0	0
12	0
608	0
600	0
393	0
0	0
0	0
1571	0
238	0
115	0
12	28
51	28
326	0
22	0
616	0
0	1280
0	1238
0	1283
0	1204
0	1249
0	1110
0	1208
0	1127
0	1225
0	1117
0	1215
0	1235
0	1153
0	1251
0	1228
205	0
0	0
0	0
3	0
258	0
307	2478
1	2424
15	2476
0	0
378	0
554	0
1	0
127	0
12	970
7	970
43	179
2	179
333	0
837	0
20	1220
14	1220
105	0
1	971
1	954
10	971
132	0
20	0
37	71
172	71
0	2
2	0
0	335
15	228
3	228
0	30
9	30
0	0
189	0
608	0
0	9
0	7
0	5
0	7
0	0
53	0
0	0
0	0
11	0
905	0
250	0
26	0
657	0
0	0
146	0
521	0
418	0
878	0
0	0
0	0
31	507
1	507
122	0
0	0
0	0
0	0
1	0
0	0
0	0
821	0
0	0
109	0
6	0
0	0
0	0
512	0
0	264
0	263
7	265
0	265
82	263
5100	0
176	0
324	0
25	691
3	691
118	0
182	0
31	92
2	92
0	0
28	0
0	0
757	0
1071	0
236	0
0	1
0	1
0	1
0	1
0	1
3	0
0	0
1258	0
72	0
22	0
0	1
139	1
0	0
0	0
1	0
31	0
1	0
49	0
3	869
20	869
0	11
0	78
1	1
0	0
0	0
0	0
0	235
0	232
3	221
178	0
2	0
122	0
0	0
1	0
0	11
0	10
14	0
5	115
0	111
1	115
13	0
699	0
0	0
0	11
0	2
0	2
0	2
3	4
1	2
0	0
382	0
799	0
0	0
14	0
2	0
27	381
2	381
0	0
11	1
476	0
158	0
0	4
636	0
249	0
146	0
64	0
270	0
144	0
105	3
1	0
0	5
0	44
0	44
0	47
0	47
1	0
2	293
6	293
58	0
0	0
0	0
0	0
17	0
33	0
4	0
373	0
270	0
3	201
3	201
129	0
6	0
0	0
0	0
0	0
19	55
42	33
0	0
2	0
0	0
0	0
2	1
0	0
834	0
630	375
7	0
31	2105
875	0
2	0
7	0
723	0
1	0
0	0
117	0
0	0
0	0
21	0
0	0
1097	0
566	0
0	0
0	0
289	0
10	0
2260	0
214	0
37	0
254	0
0	0
128	0
405	575
12	575
0	9
0	9
23	1345
2	1345
2	1338
0	0
196	0
21	0
5	0
1731	0
87	5055
37	5055
469	0
36	4
504	4
90	0
678	0
16	219
177	553
2	772
0	220
20	220
0	0
330	0
27	0
8	0
0	0
124	0
7	0
0	0
1845	0
13	267
0	267
1981	0
0	0
0	0
826	0
526	0
1	448
0	448
4	399
269	0
0	0
12	441
17	441
360	0
25	293
40	293
438	0
94	0
10	0
0	0
0	0
2295	0
1	334
5	308
2	319
1	320
0	22
6	0
16	0
0	44
0	43
0	42
0	13
0	11
4	527
33	527
461	0
834	0
26	497
12	497
0	0
231	0
11	0
4	0
0	0
3	0
0	0
25	0
0	0
596	0
1	2212
2	2212
13	0
2	0
0	0
0	0
6	0
116	0
12	571
0	573
9	573
0	0
0	5
1	0
0	19
0	17
0	19
495	0
0	0
0	0
1	0
0	0
9	0
0	0
2	141
1	141
542	0
417	0
735	0
0	1
470	1
4	0
57	1097
122	1097
32	0
123	0
72	0
1	336
17	336
147	0
54	0
0	0
300	0
0	0
0	0
351	0
0	0
16	0
0	0
0	0
0	0
969	0
0	0
0	0
1	0
0	0
0	48
0	48
745	0
213	0
3	0
379	0
0	0
54	0
0	0
208	0
843	0
0	0
261	0
5578	0
13	0
4	1014
391	1014
57	761
52	761
0	0
25	0
18	8
30	4
0	7
835	0
14	788
9	788
400	0
0	930
0	917
0	937
0	910
9	155
0	149
2	155
470	0
1000	0
12	348
1	348
17	178
0	178
0	0
2759	0
80	0
4	0
644	0
67	0
40	0
0	0
5207	20
2	20
8	0
294	0
1246	0
15	286
0	286
609	0
151	0
5	451
3	451
0	0
3	0
5	0
1	0
5	0
55	0
0	0
217	0
232	0
15	0
0	0
0	0
30	0
94	160
0	160
106	0
144	16
161	0
11	92
0	92
0	92
0	12
0	12
1	12
390	0
0	0
559	0
3	0
56	0
0	0
3	0
2	172
5	172
129	664
3	664
0	0
577	0
966	0
0	0
4	0
22	13
3	0
72	0
105	0
1	0
9	0
151	0
28984	1474
271	0
469	0
0	0
5931	0
402	0
12	44
2	44
0	113
0	116
0	119
314	0
911	0
0	0
507	0
260	0
0	0
0	0
592	0
32	0
17	184
5	184
694	0
0	0
75	0
4	0
0	0
0	0
298	0
142	0
18	0
1	0
1	66
0	66
3693	0
2	0
275	0
735	0
26	287
13	287
270	0
1764	0
1506	0
0	0
2	84
0	84
2487	0
0	0
8	9
47	50
1	0
774	0
0	0
13	0
563	0
19	396
14	396
68	0
0	0
19	330
0	330
4525	0
1	0
4	0
57	0
0	1772
0	1781
0	1806
0	1797
260	0
1308	0
0	0
264	0
1132	0
3	0
10	141
2	141
357	0
191	0
0	0
148	0
58	0
134	869
2	869
0	0
306	0
5	0
35	652
15	652
26	0
2	0
2711	0
2	0
2	0
264	0
3	1197
34	1197
22	1143
35	0
113	0
0	0
23	52
54	52
12	0
157	0
10	0
316	0
83	0
208	0
1	0
2596	0
313	0
18	160
4	160
81	0
274	19
28	0
1275	0
306	0
1270	0
3	0
21	265
0	265
0	0
780	0
1	0
24	0
11	33
0	0
69	0
21	0
28	344
1	325
1	344
0	0
0	0
645	0
2	0
271	0
45	607
1	607
1789	0
0	3
0	3
0	35
5	1276
3	1276
58	350
2	350
4	139
4	139
59	611
0	611
185	0
0	0
0	0
155	0
348	0
0	0
10	0
1	521
1	480
0	521
0	0
6	0
229	0
2438	0
0	0
3	0
6	0
1	11
1	11
9	0
173	0
211	0
0	0
0	587
0	584
0	600
0	603
7	0
520	0
723	0
0	0
0	4
0	4
58	0
0	0
6	176
0	176
87	0
1	0
0	0
10	351
1	351
1	0
0	0
2	12
0	0
8	0
336	12
1	33
0	0
22	152
0	152
13	0
303	0
1	0
912	0
209	0
1	194
0	194
0	194
31	527
2	527
1153	0
0	0
150	0
1	0
529	0
3	0
1219	0
0	0
10	42
44	42
3	225
0	228
0	228
4	228
2845	0
1	0
364	0
1598	0
248	40
2	0
68	0
532	0
42	0
0	0
74	0
1	0
0	0
0	0
0	968
33	968
102	326
17	83
0	29
2	478
40	585
26	50
0	352
0	352
0	372
0	372
0	373
0	373
0	353
0	353
0	352
0	372
2	0
243	0
1002	0
71	0
190	0
96	0
76	0
428	14
26	147
183	669
38	95
66	403
0	118
87	751
94	462
16	323
83	51
130	948
177	453
34	235
11	54
388	217
4	53
25	347
0	74
5	0
1341	0
375	0
803	0
2	25
1	25
1380	0
6	528
3	489
5	520
2	497
130	0
229	130
748	130
1091	0
15	0
0	47
2	47
0	47
476	0
200	0
152	57
29	46
100	366
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
68	134
51	0
227	0
25497	0
21	0
400	0
880	0
0	0
927	0
1340	0
0	0
1	2
0	1
7	1
0	1
1	0
294	0
3	0
29	796
133	796
0	0
93	0
256	0
0	0
0	0
0	0
4	0
1	219
14	219
208	0
98	2043
0	2043
158	0
580	0
180	0
249	0
36	439
5	439
282	0
12	0
101	0
744	0
0	0
2	198
4	198
128	0
361	0
0	0
110	34
10	122
0	41
10	121
1	31
21	74
0	25
215	16
1496	28
23	7
2	27
178	0
1111	0
78	638
0	0
91	0
0	0
211	0
1184	0
1	0
347	0
16	0
929	0
0	11
1	10
0	11
0	11
248	51
296	0
55	0
89	0
0	0
47	0
12	784
29	784
210	0
50	28
0	0
0	0
3	279
0	279
9	0
1	0
250	0
276	0
0	0
0	0
0	0
0	0
8	0
355	0
1	0
0	0
0	0
91	0
0	0
75	0
0	0
63	0
22	0
0	0
180	0
1	78
2	78
0	78
531	0
85	0
8	0
0	0
171	0
47	0
0	45
1	46
0	46
0	0
49	0
108	0
0	0
0	0
7	72
0	72
0	72
1	0
31	82
13	78
1	0
29	87
44	96
18	71
1	40
1	40
0	0
1	0
374	0
1	115
1	115
0	0
0	0
326	0
5	42
0	42
0	38
5	28
165	1134
0	1134
0	0
0	0
0	0
17	1240
1	1240
750	0
222	0
79	0
0	0
0	0
10077	3857
5439	4228
84	0
10	0
326	0
0	288
0	309
0	290
0	269
335	0
5	0
235	0
735	0
0	0
0	0
2094	0
0	27
2	27
2	13
0	0
53	0
1255	59
40	0
4	0
19	0
0	0
594	0
0	0
1	7
4	7
465	0
369	0
0	19
490	0
492	0
229	0
285	0
19	0
196	0
5	12
1	29
0	29
54	0
59	0
174	0
69	0
275	0
226	0
1097	0
1	0
2	158
5	158
0	0
0	0
13	0
206	0
0	876
14	876
1	0
117	0
1046	0
0	0
5	253
10	253
0	12
0	9
1	3
0	0
4	0
0	0
7	0
284	9
580	0
0	0
40	0
0	0
0	0
12	0
103	0
5453	0
9910	0
32	0
242	0
136	0
0	0
0	0
19	234
22	234
1	0
77	0
2060	78
4	0
392	0
0	0
0	0
1015	0
265	0
13	779
47	779
0	0
1675	0
1101	0
5	0
0	0
113	0
20	0
1	0
157	0
862	0
1	0
0	0
69	255
25	255
201	0
17	0
43	0
0	0
0	0
20	0
960	6
7	0
62	0
0	2
0	2
0	0
12	0
0	0
3	1003
43	1003
3	0
29	0
1	0
1	0
1062	0
205	0
1389	0
10	0
16	0
1	52
60	65
0	415
0	394
13	245
0	0
41	346
12	346
4	511
9	512
8	506
0	427
0	0
324	0
21	201
752	201
833	0
0	0
0	0
174	1
4	329
4	297
10	310
96	16
10	0
2	0
83	0
0	0
1	0
2	0
887	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
313	0
77	0
0	0
0	0
0	0
367	0
2	0
11	0
52	0
0	0
2	0
3	1
0	0
422	0
622	0
0	74
1	74
141	0
0	0
0	0
17	0
21	313
2	313
37	0
1	116
37	116
1	1428
0	1431
4	1430
4	1428
2	1427
622	0
747	0
0	0
0	1
0	1
533	0
535	0
10	0
278	0
6	2
1	0
589	0
314	0
52	0
345	0
8881	0
423	0
17	0
263	0
2283	0
57	1115
21	1115
0	0
487	0
2576	0
222	0
0	0
1	0
130	1107
0	962
3	1107
101	289
0	289
1	0
0	0
0	0
11023	0
29	0
22	0
0	441
28	406
0	423
0	440
9	437
210	0
0	0
61	0
0	0
11	116
1	116
3538	0
1	0
0	0
2	0
0	0
2	0
105	0
0	0
729	0
0	0
1	0
0	0
11	0
0	0
7	0
4	0
0	0
0	0
2	1
2	0
0	2
193	0
328	0
557	0
0	0
1138	0
0	0
5	0
0	0
1	1
2	53
3	0
56	53
56	0
0	0
418	0
0	0
157	0
0	7
1	7
0	7
12	1
189	0
39	445
0	445
724	0
4	296
4	296
1	0
352	0
357	0
3	65
6	65
458	0
3	95
0	95
0	0
551	0
16	0
0	0
25	26
328	7
286	0
0	0
1	0
115	0
2	0
203	0
5	0
302	1562
1	1562
793	0
13	304
4	304
498	0
702	0
75	0
212	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
798	0
17	0
90	0
0	0
998	0
65	0
0	0
808	0
1855	38
0	2
0	2
0	2
6692	0
282	0
68	0
186	0
0	0
125	992
293	992
149	0
412	0
0	0
928	0
1019	0
24	0
455	0
0	0
0	0
0	0
0	0
1	0
16	0
27	174
4	174
747	0
539	0
883	0
294	1
2	1
0	0
2001	0
0	0
6	2
0	27
0	21
0	23
132	25
182	0
1	14
4	14
1	0
205	0
31	1
70	1
0	0
0	0
1	0
0	16
45	16
0	0
32	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
27	485
0	485
0	0
20	504
0	493
1	504
250	0
0	0
1790	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
0	14
359	0
198	0
0	0
158	0
1	35
0	35
162	0
150	1030
605	1030
242	0
511	0
0	0
0	0
1088	0
494	0
0	0
0	363
4	264
0	267
0	366
11	5
23	5
31	0
38	0
3	0
0	17
0	17
9	0
0	0
15	0
73	0
0	0
0	0
0	0
1112	0
179	0
751	0
0	0
10	307
2	307
5	0
1	0
9	229
0	228
0	229
0	226
141	0
193	0
161	0
0	342
3	342
334	0
165	0
517	0
0	0
2036	0
8	0
71	0
9	0
0	0
2	0
3	0
1	0
0	0
15	0
0	0
1	0
0	0
1	0
0	0
3	0
14	212
0	212
7	272
0	272
1011	0
0	515
6	515
2	460
22	460
0	1
0	1
0	1
0	1
0	1
0	1
943	1
166	0
600	0
7	329
14	329
336	0
104	0
1	0
442	0
11	284
18	284
0	0
207	0
0	0
397	0
116	0
0	0
2	3329
10	3329
125	0
34	0
250	0
47	0
208	0
5	1230
5	1230
511	0
0	0
0	553
0	564
0	543
3	533
1	0
0	0
1819	0
5	8
0	8
28	0
4	0
0	0
0	0
0	0
0	0
0	0
3189	0
2	0
1	0
423	0
0	34
0	23
0	30
0	19
667	0
2	0
269	0
24	0
165	0
26	343
0	343
3	0
5	0
0	0
588	13
1406	0
107	0
434	0
3521	0
4	505
5	504
1613	0
117	0
153	0
0	0
1	0
521	0
20	0
95	36
126	15
3	0
1	0
516	0
363	0
915	0
10	126
0	126
260	0
506	8203
53	7922
29	8207
224	0
5	0
159	0
0	0
0	0
1280	0
0	0
560	0
2955	0
51	2
0	2
24	12
1	13
0	0
111	25
10	0
0	9
2	9
1286	0
1	305
2	284
19	1
0	120
0	0
2	277
1	277
71	0
328	0
28	409
0	409
209	0
9	936
20	936
1	0
723	0
1	0
187	0
584	19
4	150
0	150
226	0
129	0
865	0
6	0
0	156
0	121
0	130
0	124
0	148
0	113
18	0
813	0
194	0
4	0
323	0
0	0
2	0
0	1
0	1
119	133
0	132
0	133
146	959
8	959
10	408
9	408
0	0
38	591
6	591
248	0
1	0
598	0
0	0
4	0
538	0
1	608
150	608
1	2
498	2
701	0
171	508
52	508
35	0
311	0
4	0
650	0
1479	0
2	0
2	1
0	0
43	0
2	31
0	31
4	0
668	0
795	0
0	0
540	0
85	0
1570	0
231	0
50	0
20	0
65	340
63	340
0	0
195	0
486	0
289	0
0	0
791	0
0	0
130	0
0	0
428	0
269	0
4	0
288	0
98	0
0	0
1409	0
147	2003
18	2003
814	0
212	0
128	0
44	0
55	0
382	0
212	0
2012	0
450	0
146	0
253	0
84	0
4	0
468	0
228	0
8	0
35	0
291	0
963	0
0	0
0	0
0	0
2646	0
0	0
7	0
54	224
19	0
29	0
3	187
0	187
314	0
1	1
0	1
319	0
0	0
76	845
1	845
267	0
0	2
0	2
167	0
308	0
281	0
0	0
2	0
0	0
354	0
96	0
171	0
1	0
1531	0
0	0
0	61
0	61
0	58
0	59
0	59
494	0
0	0
446	0
0	0
5	0
57	0
231	128
9	0
0	0
355	225
88	101
1	0
65	291
6	226
8	63
35	110
0	0
1	0
0	0
706	0
388	0
0	8
0	8
0	0
1377	0
1358	0
135	5972
12	5972
1	373
0	386
0	374
0	356
1	368
1	0
6	0
625	0
180	0
89	0
4	509
14	509
6	11
1	8
0	0
10	0
6	0
22	0
0	0
0	0
0	0
0	153
0	151
0	99
1	10
0	10
158	0
8	0
110	0
2	0
629	0
0	2
0	2
3864	0
7	0
358	0
1318	0
1	0
1344	0
233	0
221	0
4	0
56	0
914	0
11	0
307	0
0	0
149	0
117	0
0	0
633	0
0	465
0	469
0	473
0	477
1	472
250	0
698	0
1	250
8	250
817	0
0	0
1547	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1280	0
1256	19
5	729
25	729
0	6
0	6
0	6
1	0
0	0
49	1296
28	1296
7	0
129	0
21	319
0	319
0	0
181	0
4	187
9	189
0	190
14	146
45	0
3	44
0	44
0	0
75	0
10	274
0	274
24	429
352	429
775	0
0	0
107	0
330	0
331	0
17	0
2	1
0	0
371	0
0	0
0	0
0	0
1463	0
1	0
0	1
0	1
0	1
810	0
0	0
126	0
118	0
483	0
374	0
0	16
0	16
4452	0
9	0
1	19
0	19
0	0
596	15
181	0
0	0
453	422
4	462
6	462
779	0
3622	0
181	0
3	8
0	8
524	0
1	412
0	412
108	412
1871	0
0	0
1	0
150	0
0	0
0	0
771	0
0	111
1	122
6	111
347	0
1481	0
129	0
0	0
103	0
168	0
114	0
3	0
470	0
7	72
0	72
1	0
367	0
411	0
285	0
846	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	0
0	0
157	0
0	159
0	160
0	156
0	157
1413	0
241	0
434	0
0	0
0	0
0	0
0	0
12	369
0	507
3	476
21	506
275	0
955	0
622	0
7779	0
359	0
345	0
434	0
0	44
1	44
299	0
261	0
216	0
9344	0
241	0
3	431
2	438
0	437
15	2396
0	2397
1	2396
2	2217
0	418
9	40
0	40
6	40
23	249
2	249
10858	0
257	0
479	0
328	0
0	63
0	64
0	60
1	60
1	212
2	212
0	0
312	0
371	0
60	0
0	73
1	59
0	58
5	38
25	323
0	323
391	0
4005	0
1132	6362
784	6362
363	0
416	0
6426	0
0	156
0	157
0	155
0	132
0	144
0	143
0	154
0	131
201	0
0	0
155	0
8	0
10	0
15	0
9	308
7	308
8	164
3	164
1357	0
1	406
0	384
0	399
61	0
3	0
0	0
22	161
0	161
0	150
10	0
1	0
12	0
22	0
21	383
1	383
0	322
20	0
16	208
1	208
44	0
0	54
4	54
89	0
3394	0
308	0
670	0
1	0
1	0
4	123
0	123
0	0
855	0
30	0
33	246
1	246
1	0
1591	0
0	0
0	0
175	0
70	0
111	0
7	0
2	0
15	0
1	0
0	0
0	0
0	0
2	0
5	0
78	0
0	0
0	0
64	0
25	0
117	0
28	0
1	0
0	0
10	0
10	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
37	0
1	0
14	0
39	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
447	0
0	0
1172	0
2	309
68	309
3	0
103	401
0	403
0	404
0	406
0	408
0	403
0	406
0	408
2	0
0	66
0	65
0	67
0	64
17	63
4	1
1	0
1	0
6	1
0	0
0	0
0	1
0	1
17	0
4	521
0	511
12	518
0	0
0	0
55	0
439	0
0	50
0	50
131	0
0	1
0	1
0	1
183	0
77	0
400	2
0	0
81	0
429	0
20	0
160	0
0	0
198	0
3	0
5	0
0	0
30	0
66	0
84	78
0	17
1	40
1	30
0	53
0	24
1	41
2	53
461	0
0	1
0	1
0	0
6	0
0	6
0	6
196	0
0	0
343	0
83	0
76	0
0	0
1	465
1	465
350	0
157	0
461	985
0	985
0	0
53	0
14	0
0	0
55	258
2	258
0	0
0	0
0	113
3	107
0	113
96	0
289	0
33	0
0	0
618	0
167	0
145	0
0	1
0	1
0	1
25	0
0	3
0	27
0	27
0	0
0	0
0	0
0	6
0	6
0	8
0	5
0	3
0	3
0	0
3	138
17	122
2	138
194	0
352	0
204	0
177	0
1	0
5	219
4	219
6	0
3	494
5	494
4	0
4075	0
469	0
0	41
0	34
2	34
0	34
0	34
0	34
0	34
0	34
0	37
0	37
0	41
0	35
3	0
3	0
348	0
0	0
0	0
10	0
318	0
2	0
108	0
292	0
207	0
5	386
0	389
0	390
218	0
0	0
21	97
0	97
707	0
21	1099
15	1099
0	0
0	0
30	0
3	5
0	3
0	3
0	3
0	2
0	2
0	3
53	8
0	4
1	0
1	1
0	1
1	0
0	0
3	493
36	493
0	3
33	53
0	5
268	0
0	0
224	0
0	0
191	0
0	0
0	0
5	0
0	0
0	5
0	5
0	4
0	0
5	790
10	789
0	790
5	93
0	85
4	93
448	0
2	0
8	741
20	741
0	0
173	0
136	0
3	0
4108	0
2	636
36	636
0	0
6	0
0	0
0	0
36	0
21	335
2	335
62	306
67	306
81	0
138	0
91	0
164	0
7	376
9	374
0	367
0	368
386	0
71	0
17	84
0	84
215	0
76	0
224	0
244	0
3123	0
148	0
0	0
1	0
0	0
204	0
504	0
0	0
4	592
38	592
6	0
0	0
12	0
38	0
0	0
4	55
0	11
0	29
0	12
19	30
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
190	0
0	67
3	67
0	0
0	0
10	302
0	302
40	15
0	15
231	0
0	0
706	0
5	0
3	0
40	0
48	811
384	811
2	0
5	377
183	377
2451	0
0	0
26	0
677	0
2	991
1	1059
3	1059
2	0
0	0
0	0
0	77
2	77
3	372
0	372
9	0
227	1588
4	1588
6	666
8	666
178	0
3	0
8	0
1	0
0	0
1	0
0	0
2	0
40	320
20	320
7	166
3	166
74	0
70	0
373	0
512	0
219	0
184	0
997	0
0	0
0	0
2	6
0	6
98	0
0	145
1	126
0	146
44	499
1	499
406	0
394	0
566	0
0	0
1618	0
70	632
0	632
282	680
48	680
278	0
715	0
0	0
2	0
0	0
1	0
74	0
2	382
0	284
0	304
61	382
0	0
1469	0
140	0
718	977
6	977
1556	0
0	0
59	0
185	0
6	650
15	647
0	646
0	670
22	681
232	0
42	263
2	263
0	0
0	0
5857	0
38	213
0	218
2	211
264	0
615	0
5	350
2	350
568	0
15	703
29	703
0	0
0	0
0	44
0	27
0	0
48	74
0	15
0	48
251	0
0	0
89	2
917	652
423	0
539	0
226	0
21	866
1	866
21	26
7	26
0	26
57	0
78	0
0	0
16	0
0	0
0	0
1	0
1138	40
67	0
0	0
1	114
1	114
0	0
0	0
0	0
0	0
149	0
55	0
249	0
0	0
1	0
0	0
1	0
682	0
243	0
203	0
286	0
487	4
69	0
188	0
244	0
181	0
0	0
0	0
0	0
0	0
21	10
0	0
2	0
0	485
0	482
0	485
0	0
56	0
85	0
3	0
1	0
0	0
289	0
310	0
446	0
1614	652
62	2
442	0
11	0
0	0
0	0
338	0
848	0
758	0
8	458
6	458
11	558
12	558
4	0
43	439
1	439
20	0
657	0
0	0
8	0
0	0
0	519
0	400
0	398
0	517
0	659
0	657
860	0
24	164
2	164
779	567
920	491
450	0
111	0
3	0
0	5
542	0
51	200
3	200
0	193
1235	0
0	0
1	194
37	194
0	0
0	0
2283	0
2	0
282	0
185	76
0	4
0	4
0	4
0	4
0	4
0	0
1	4
4	4
355	0
714	0
0	64
120	64
121	0
193	0
54	0
357	0
432	0
330	0
0	0
3	97
2	97
380	0
250	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
859	0
11	0
14	1
0	0
4	1
0	0
9	0
0	453
0	453
8	469
5	469
1	0
0	0
0	0
1	0
10	136
0	136
1187	0
558	0
0	274
5	245
0	213
0	190
2	190
0	209
1	0
311	0
453	0
133	0
205	0
822	0
483	0
194	0
284	0
4	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
178	0
109	0
97	0
3	0
49	0
361	0
1	0
0	0
1	0
9	0
77	0
394	0
216	0
781	0
48	800
0	800
6	127
0	127
37	0
36	0
10	0
41	0
16	219
6	219
0	0
482	17
2	0
0	14
0	0
0	0
0	7
2184	0
73	0
793	0
0	190
0	190
495	0
0	0
0	0
37	0
0	0
257	0
3	134
0	134
70	0
0	7
0	333
6	333
341	0
61	0
219	0
1	0
0	0
5	308
0	295
0	308
0	0
273	521
29	521
0	0
0	0
0	1495
0	1545
0	1542
0	1498
0	0
376	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1002	0
0	0
5	0
0	0
0	0
2	0
0	0
531	0
103	0
1	0
68	0
442	0
0	230
8	230
1	20
41	64
68	64
0	0
0	0
57	99
0	99
2	23
0	23
0	0
0	0
341	0
0	0
