UniqueCount	AmbigCount
599	0
227	0
251	0
0	0
21	0
6	0
6	0
157	0
1	0
54	0
0	0
0	0
1081	0
402	0
11	557
0	557
108	0
11	0
628	0
0	0
0	0
0	0
152	0
0	24
3	24
0	73
0	74
2	73
1057	0
124	0
4	0
213	0
4394	0
0	0
162	0
19	107
5	107
13	433
6	433
25	199
0	199
46	0
8	0
8719	0
803	72
378	2480
1	2478
0	0
5543	0
7	0
72	0
76	0
217	0
1167	0
0	0
0	0
0	0
199	0
0	286
0	286
31	516
0	540
0	474
0	89
2	89
213	0
1349	0
470	0
62	0
5439	0
0	0
11	565
8	577
44	572
285	0
0	2
0	2
84	3045
9	3045
157	0
0	0
0	0
0	0
1	0
0	185
56	0
0	0
0	23
0	23
0	23
0	23
12	0
141	75
808	75
0	0
2	130
2	130
101	23
0	0
6	11
1	14
0	11
1	10
0	1
0	2
0	2
0	16
1	1
1	17
0	17
126	4
0	0
0	0
185	0
252	0
0	0
0	0
118	90
2	90
5518	460
131	23
0	0
354	0
889	0
0	7
0	6
0	6
0	0
674	0
6	0
0	7
4	8
53	8
168	0
172	0
0	0
13	208
0	208
0	0
1	0
1	0
16	0
59	892
47	892
269	0
60	0
3	14
1	14
16	0
0	0
5	4
2	7
4	3
2	2
45	0
3	107
0	107
252	0
46	0
0	0
528	0
31	398
11	398
578	0
4	0
1	0
0	0
6	96
9	148
1	138
0	185
0	160
0	164
0	162
0	180
0	182
0	159
0	158
0	162
0	159
0	161
0	161
0	159
0	158
76	0
108	0
0	0
30	0
0	301
0	301
1	0
905	0
0	67
22	67
17	0
0	0
9	164
461	0
0	232
0	232
0	201
451	0
36	191
2	191
6	71
2	71
454	0
0	0
0	0
0	0
2	0
0	0
346	0
0	9
20	0
10	0
127	0
0	0
0	0
0	0
189	1
0	1
0	0
28	0
2537	0
1	9
4	9
0	9
0	9
0	9
0	9
0	9
2	9
0	6
8	21
0	21
0	0
586	0
320	0
0	0
4	187
3	187
1	187
1	28
0	28
385	0
2	0
0	0
14	476
4	467
0	478
1027	0
535	0
7	0
4	0
691	0
0	0
0	0
12	225
0	225
132	0
626	8492
47	8492
0	261
41	261
72	0
3	16
0	0
4	12
1	0
0	868
15	894
6	772
98	699
0	0
443	0
0	0
385	0
642	0
457	0
1	0
5	139
0	139
238	0
1	0
0	0
136	0
0	0
99	0
156	0
11	8
11	5
0	91
0	91
194	0
356	0
0	0
2	0
172	0
0	0
220	25
5	0
0	0
0	0
60	8
1	8
2	21
0	21
10	0
89	0
58	0
3	0
0	0
740	45
17	0
189	0
0	0
2	0
623	0
136	0
65	0
2	16
0	16
6	263
3	263
22	263
64	0
106	0
21	0
0	7
0	14
0	13
177	50
23	0
2	0
35	0
0	0
421	0
372	0
15	1152
87	1152
0	0
10	313
0	313
4	0
1416	0
177	0
633	0
326	0
267	0
3	0
0	0
0	0
4	0
1	0
258	0
1020	144
601	163
3	118
13	118
21	7
17	0
0	0
22	0
5	0
2	0
139	0
0	0
71	223
1	223
111	0
56	0
513	0
11	0
0	494
0	494
0	496
0	492
0	0
9	1
0	0
1	7
0	7
26	0
1	0
4	0
0	0
398	0
0	228
19	228
116	0
252	0
106	0
13	0
0	0
616	0
16	0
0	305
48	305
662	0
0	0
0	0
0	0
0	0
152	0
1	0
0	0
323	4
192	1
42	0
1	280
2	280
132	0
8	0
0	0
2	0
3	0
46	0
0	91
0	91
50	2
48	2
223	0
18	0
0	0
0	0
72	0
2791	0
779	0
425	0
8	0
1	5
0	0
0	25
3	2
5	9
237	0
953	19460
1584	21399
1559	20369
1256	19419
19	4963
2288	25109
1175	27737
8739	18188
987	13768
21289	14852
31	133
0	160
0	131
0	133
0	162
0	106
23	3
0	3
0	0
373	0
44	0
4929	0
194	0
116	0
552	0
16	456
2	456
37	585
155	585
0	12
0	12
0	11
0	11
0	11
147	0
314	0
0	0
0	88
1	88
302	0
18	0
199	0
0	0
0	0
2623	0
13	0
158	0
153	0
1436	0
322	0
343	0
1228	0
897	0
5129	0
22	0
258	0
1	0
296	0
0	152
33	147
7	152
58	229
0	229
0	0
1	977
20	976
0	977
0	12
0	12
104	1057
36	1057
0	0
0	613
37	632
0	619
0	612
0	608
0	609
1	632
0	0
7	99
0	99
412	1445
4	164
0	163
0	164
0	164
74	0
4	385
7	385
0	0
6983	0
3115	0
0	0
2	0
165	0
0	9
2	9
209	0
907	0
0	0
0	0
4	0
0	0
593	0
554	0
347	0
0	0
0	0
1991	0
219	0
209	0
8	35
31	35
284	0
4	0
512	0
0	710
0	700
0	727
0	647
0	674
0	603
0	659
0	616
0	672
0	610
0	666
0	683
0	670
0	726
0	689
98	0
0	0
0	0
1	0
750	0
1165	8746
8	8473
19	8744
0	0
498	0
847	0
0	0
168	0
19	1352
16	1352
12	91
1	91
160	0
338	0
13	767
7	767
232	0
0	1393
7	1346
11	1392
77	0
7	0
62	79
172	79
0	3
0	0
0	538
16	208
0	208
0	33
12	33
1	0
894	0
468	0
0	20
0	18
0	13
0	15
0	0
53	0
2	1
0	1
0	0
2217	0
242	0
108	0
435	0
0	0
147	0
288	0
622	0
2301	0
0	0
0	0
20	287
0	287
292	0
0	0
0	0
0	0
4	0
0	0
0	0
508	0
0	0
77	0
1	0
0	0
0	0
285	0
0	246
0	246
2	246
0	246
67	243
15571	0
117	0
809	0
11	377
0	377
100	0
230	0
13	101
0	101
0	0
24	0
0	0
407	0
1045	0
299	0
0	4
0	3
0	2
0	1
0	2
7	0
0	0
1829	0
16	0
16	0
0	2
471	2
0	0
1	0
0	0
0	0
0	0
8	0
12	1229
31	1229
1	23
1	85
0	0
8	0
0	0
0	0
0	154
2	151
1	144
379	0
0	0
17	0
0	0
31	0
0	733
35	789
6	0
5	111
0	107
1	111
2	0
809	0
1	0
0	25
2	11
0	22
0	22
18	16
4	11
24	0
373	0
204	0
0	0
5	0
0	0
18	410
0	410
0	0
6	0
732	0
134	0
0	1
260	0
347	0
378	0
24	0
481	0
158	0
48	3
2	0
3	18
0	37
0	37
0	39
0	39
0	0
1	235
1	235
106	0
0	0
0	0
8	0
21	0
37	0
2	0
319	0
387	0
1	158
0	158
134	0
2	0
0	0
0	0
0	0
642	1474
236	309
1	0
0	0
0	0
0	0
5	1
0	0
242	0
453	341
6	0
11	1596
1709	0
1	0
5	0
1395	0
0	0
0	0
34	0
0	0
0	0
16	0
0	0
693	0
675	0
0	0
0	0
333	0
12	0
2847	0
177	0
71	0
608	0
0	0
118	0
202	465
12	465
0	4
0	4
11	860
6	861
4	856
0	0
367	0
21	0
5	0
1773	0
105	4561
63	4561
1075	0
140	2
176	2
82	0
852	0
8	122
118	517
0	639
3	328
33	328
0	0
270	0
0	0
0	0
2	0
91	0
0	0
0	0
1942	0
8	205
0	205
4267	0
0	0
13	0
803	0
362	0
1	400
1	400
4	342
390	0
1	0
7	267
10	267
141	0
18	258
29	258
990	0
71	0
3	0
0	0
17	0
2369	0
1	180
2	173
2	177
2	176
0	0
8	0
11	0
0	18
0	16
0	17
0	8
0	7
7	565
34	565
498	0
1276	0
23	583
13	583
0	0
772	0
5	0
2	0
0	0
8	0
0	0
30	0
0	0
929	0
0	59
0	59
29	0
1	0
0	0
0	0
1	0
130	0
3	644
0	644
13	644
0	0
0	10
0	0
0	192
0	165
3	193
657	0
0	0
0	0
0	0
0	0
0	0
0	0
3	134
0	134
786	0
268	0
804	0
1	0
564	0
4	0
53	988
76	988
18	0
177	0
56	0
6	364
25	364
203	0
60	0
0	0
314	0
0	0
0	0
580	0
0	0
5	0
0	0
0	0
0	0
1966	21
0	0
0	0
0	0
0	0
0	44
1	44
976	0
229	0
0	0
508	0
0	0
78	0
1	0
331	0
622	1
0	1
697	0
2347	0
2	0
2	1183
338	1183
46	595
48	595
0	0
4	0
13	31
41	11
28	31
931	0
7	547
6	547
140	0
0	665
0	680
0	672
0	673
4	91
0	90
1	91
481	0
632	0
30	387
0	387
18	142
0	142
1	0
2394	0
149	0
2	0
509	0
17	0
72	0
0	0
7912	36
3	36
35	0
190	0
2670	0
10	246
2	246
510	0
148	0
12	532
3	532
0	0
4	0
0	0
17	0
0	0
101	0
0	0
231	0
135	0
24	0
0	0
19	0
0	0
50	107
0	107
64	0
243	27
135	0
0	69
0	69
0	69
0	3
0	3
0	3
350	0
1	0
661	0
1	0
7	0
1	0
5	0
0	104
5	104
117	878
2	878
0	0
658	0
1130	0
1	0
2	0
21	8
1	0
64	0
215	0
2	0
99	0
272	0
66773	4473
381	0
409	0
0	0
18403	0
254	0
11	32
2	32
0	31
0	32
0	34
285	0
831	0
0	0
305	0
180	0
0	0
0	0
445	0
54	0
14	160
6	160
563	0
0	0
66	0
0	0
0	0
0	0
342	0
185	0
11	0
0	0
0	56
0	56
3388	0
1	0
408	0
568	0
19	173
10	173
649	0
1765	0
1754	0
0	0
2	67
1	67
3161	0
0	0
4	14
46	62
9	0
384	0
0	0
0	0
674	0
7	158
1	158
57	0
0	0
25	314
0	314
9767	0
0	0
4	0
53	0
0	1197
0	1202
0	1211
0	1206
161	0
1068	0
1	0
208	0
1266	0
0	0
2	113
0	113
262	0
108	0
1	0
185	0
125	0
94	675
2	675
0	0
231	0
2	0
67	842
23	842
7	0
6	0
2319	0
0	0
0	0
198	0
5	748
33	748
25	693
56	0
87	0
0	0
0	2
0	2
0	0
62	0
3	0
697	0
33	0
695	0
0	0
2265	0
188	0
11	109
7	109
100	0
308	24
143	0
2847	0
252	0
359	0
2	0
12	261
0	261
0	0
1257	0
0	0
74	0
7	56
1	1
64	0
10	0
23	280
0	263
0	280
1	0
1	0
664	0
0	0
165	0
51	780
2	780
2936	0
0	1
0	1
0	38
4	846
9	846
30	372
0	372
4	114
7	114
75	567
1	567
185	0
0	0
3	0
232	0
348	0
0	0
0	0
2	406
0	377
0	407
0	0
1	0
279	0
1380	0
1	0
1	0
4	0
1	16
0	16
4	0
104	0
96	0
0	2
0	941
0	955
0	979
0	965
3	0
805	0
1277	0
0	0
0	2
0	2
70	0
1	0
11	181
0	181
133	0
0	0
21	0
53	1676
17	1676
3	0
0	0
6	5
0	0
16	0
191	5
0	25
0	1
10	124
0	124
32	0
334	0
0	0
1088	0
371	0
1	149
0	149
0	149
45	499
1	499
951	0
2	0
247	0
0	0
1450	0
0	0
926	0
0	0
37	111
122	111
0	138
0	142
0	142
5	141
2400	0
0	0
278	0
1196	0
157	45
0	0
43	0
606	0
38	1
0	1
101	0
2	0
0	0
0	0
0	1588
40	1588
67	268
16	105
1	37
3	381
41	505
50	51
0	265
0	266
0	283
0	283
0	284
0	284
0	266
0	266
0	265
0	284
2	0
233	0
1044	0
54	0
88	0
79	0
100	0
271	14
28	182
463	1245
21	81
228	911
0	146
240	1531
81	429
7	274
414	174
289	1970
165	439
29	276
30	129
427	243
8	120
34	287
0	150
0	0
996	0
238	0
988	0
4	8
1	8
1449	0
5	317
1	297
3	312
1	299
107	0
198	123
480	123
983	0
0	0
0	14
0	14
0	14
484	0
276	0
391	169
36	35
244	795
3	152
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
4	0
409	0
43632	0
40	0
823	0
666	0
1	0
643	0
1094	0
0	0
2	2
0	8
5	8
0	8
0	0
376	0
1	0
23	543
64	543
2	0
95	0
384	0
0	0
0	0
0	0
11	0
0	191
7	191
137	0
54	1070
0	1070
244	0
631	0
185	0
418	0
39	465
12	465
291	0
17	0
93	0
805	0
0	0
20	302
2	302
133	0
378	0
1	0
159	57
7	288
8	83
10	298
14	63
170	279
23	45
397	31
788	23
38	16
13	48
120	0
703	0
123	555
2	0
128	0
8	0
182	0
1264	0
3	0
281	0
1	0
693	0
0	6
0	5
0	6
0	6
286	39
363	0
51	0
156	0
0	0
11	0
1	177
10	177
114	0
140	23
0	0
0	0
1	271
1	271
2	0
0	0
579	0
633	0
0	0
0	0
0	0
0	0
25	0
221	0
30	0
0	0
0	0
128	0
0	0
87	0
0	0
74	0
30	0
0	0
236	0
0	54
2	54
0	54
364	0
137	0
28	0
0	0
209	0
165	0
2	54
0	56
0	56
0	0
20	0
57	0
0	0
0	0
0	3
0	3
0	3
7	0
3	34
6	31
29	0
19	44
12	40
3	27
0	54
0	54
0	0
1	0
321	0
4	147
2	147
0	0
0	0
293	0
0	16
0	16
0	14
2	12
331	1475
0	1475
0	0
0	0
0	0
13	1188
0	1188
902	0
290	0
124	0
0	0
0	0
25082	14745
24612	17883
111	0
9	0
719	0
0	297
0	316
0	290
0	271
177	0
1	0
191	0
613	0
0	0
0	0
2393	0
0	25
1	25
2	10
0	0
28	0
817	42
21	0
37	0
0	0
0	0
672	0
0	0
0	36
5	36
414	0
270	0
0	23
512	0
583	0
321	0
272	0
26	0
404	0
46	12
0	27
0	27
37	0
46	0
423	0
58	0
278	0
284	0
646	0
0	0
3	112
5	112
0	0
0	0
7	0
156	0
1	340
6	340
3	0
120	0
843	0
0	0
2	143
6	143
0	0
0	0
33	4
0	0
1	0
0	0
2	1
324	8
537	0
9	0
2	0
0	0
0	0
41	0
310	0
4451	0
8873	0
36	0
209	0
232	0
0	0
0	0
5	130
14	130
2	0
51	0
2579	95
0	0
378	0
0	0
0	0
399	0
167	0
23	818
37	818
5	0
1587	0
1156	0
8	0
2	0
23	0
68	0
0	0
159	0
852	0
0	0
0	0
59	151
15	151
273	0
14	0
43	0
0	0
0	0
32	0
843	3
7	0
38	0
0	0
0	0
0	0
11	0
0	0
5	895
38	895
0	0
31	0
0	0
56	0
971	0
198	0
2353	0
242	0
25	0
0	53
69	111
0	312
0	288
8	226
0	0
46	508
16	508
7	425
2	425
9	421
2	380
0	0
46	0
0	48
110	48
173	0
2	0
0	0
132	0
1	264
1	245
5	258
168	32
15	0
1	0
52	0
0	0
0	0
1	0
444	0
3	0
0	0
2	0
14	0
0	0
5	0
0	0
0	0
2	0
295	0
61	0
0	1
0	1
0	0
435	0
93	0
33	0
524	0
1	0
0	0
2	4
0	0
636	0
920	0
0	49
1	49
36	0
0	0
0	0
31	0
20	152
1	152
39	0
2	199
26	199
2	885
0	886
2	884
4	886
3	883
760	0
785	0
0	0
0	0
0	0
225	0
568	0
0	0
276	0
1	8
0	2
299	0
217	0
18	0
168	0
7030	0
507	0
20	0
189	0
2632	0
42	882
17	882
0	0
464	0
2835	0
218	0
0	0
0	0
48	674
5	561
11	674
100	331
1	331
0	0
0	0
0	0
24058	0
25	0
8	0
0	476
23	451
0	465
0	478
5	475
126	0
0	0
78	0
0	0
8	78
0	78
4626	0
0	0
0	0
2	0
0	0
7	0
7	0
0	0
193	0
0	0
1	0
0	0
56	0
2	0
7	0
1	0
0	0
0	0
2	5
2	0
0	5
157	0
746	0
1015	0
0	0
1403	0
1	0
0	0
0	0
0	1
2	30
1	1
36	30
28	0
1	0
338	0
0	0
214	0
0	9
0	9
0	9
13	0
136	0
27	268
0	268
54	0
7	321
10	321
1	0
274	0
231	0
3	116
6	116
506	0
0	47
0	47
2	6
164	0
1	0
0	0
22	22
302	1
427	0
0	0
2	0
188	0
27	0
198	0
1	0
367	1608
1	1608
944	0
12	214
2	214
403	0
765	0
210	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	0
9	0
96	0
0	0
1332	0
101	0
0	0
664	0
5225	64
0	0
0	0
0	0
10859	0
274	0
52	0
121	0
0	0
53	290
79	290
96	0
477	0
0	0
334	0
1091	0
119	0
364	0
0	0
0	0
0	0
0	0
4	0
7	0
16	163
3	163
272	0
253	0
780	0
286	2
1	2
0	0
1531	0
0	0
28	71
0	72
0	69
0	69
269	57
60	0
0	1
1	1
1	0
168	0
13	0
89	0
0	5
0	5
0	5
0	13
24	13
1	0
229	0
165	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	363
20	360
1	363
0	0
10	254
0	245
0	254
366	0
0	0
2109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
239	0
387	0
1	0
124	0
2	14
0	14
132	0
433	3310
1199	3310
247	0
1163	0
0	0
1	0
1123	0
369	0
0	0
0	276
4	217
0	222
0	281
2	0
0	0
10	0
19	0
0	0
0	9
0	9
3	0
0	0
11	0
233	0
0	0
0	0
0	0
3198	0
136	0
745	0
0	0
4	217
3	217
2	0
0	0
8	101
0	100
1	101
0	100
187	0
134	0
292	0
0	163
4	163
246	0
195	0
326	0
0	0
1563	0
0	0
2	0
57	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
110	0
5	122
0	122
11	324
5	324
569	0
1	496
8	496
0	304
12	304
0	1
0	1
0	1
0	1
0	1
0	1
816	0
82	0
667	0
4	257
17	257
410	0
57	0
0	0
232	0
3	231
26	231
0	0
212	0
1	4
339	0
87	0
0	0
1	2994
10	2994
181	0
52	0
190	0
82	0
144	0
0	1676
1	1676
443	0
0	0
0	372
0	380
0	363
8	356
4	0
0	0
1333	0
1	2
0	2
3	0
3	4
0	0
0	3
0	3
0	3
0	4
362	2
0	0
1	0
264	0
0	13
0	9
0	10
0	6
531	0
1	0
98	0
10	0
94	0
12	196
0	196
13	0
7	0
0	0
521	8
1431	0
75	0
1162	0
6179	0
9	428
5	428
507	0
125	0
112	0
0	0
1	0
237	0
30	0
122	70
109	18
1	0
0	0
406	0
477	0
926	0
0	116
1	116
144	0
351	7799
63	7572
25	7804
186	0
108	1
155	0
0	0
0	0
1271	0
0	0
519	0
9266	0
116	1
0	1
23	13
6	16
0	0
110	29
7	0
0	10
3	10
1120	0
2	222
2	206
9	3
0	249
0	0
0	213
0	213
64	0
295	0
48	462
0	462
310	0
13	885
14	885
0	0
886	0
1	0
152	0
576	21
2	152
1	152
108	0
44	0
2153	0
2	0
0	71
0	54
0	59
0	51
0	66
0	49
15	0
644	0
276	0
2	0
421	0
0	0
0	0
0	0
0	0
154	172
0	172
0	172
82	797
4	797
10	698
18	698
3	0
34	533
6	533
156	0
0	0
454	1
3	0
0	0
1882	0
1	842
127	842
0	0
384	0
672	0
109	420
18	420
35	0
290	0
0	0
119	0
685	0
5	0
1	2
0	0
70	0
4	19
1	19
3	0
614	0
1601	0
0	0
456	0
52	0
2022	0
245	0
33	0
3	0
27	310
30	310
0	0
282	0
391	0
457	0
1	0
1838	0
0	0
324	0
0	0
418	0
254	0
0	0
128	0
292	0
0	0
812	0
115	1328
13	1328
1060	0
228	0
87	0
213	0
53	0
534	0
346	0
1679	0
408	0
364	0
237	0
21	0
9	0
812	0
227	1
10	1
33	0
318	0
2232	0
0	0
0	0
0	0
2729	0
0	0
122	0
52	181
44	0
47	0
1	85
0	85
331	0
1	0
0	0
255	0
0	0
64	665
0	665
59	0
0	4
0	4
190	0
224	0
503	0
0	0
1	0
0	0
415	0
142	0
129	0
0	0
749	0
1	0
0	79
0	79
0	77
0	79
0	79
382	0
0	0
523	0
0	0
1	0
38	0
168	93
6	0
1	0
599	536
75	112
4	0
136	685
11	529
9	71
15	78
2	0
0	0
0	0
792	0
481	0
0	3
0	3
0	0
2172	0
3661	0
123	4841
32	4841
0	362
0	373
0	363
0	346
0	356
1	0
3	0
898	0
137	0
62	0
7	426
10	426
21	52
34	12
3	3
19	2
9	2
136	1
19	2
7	0
0	0
0	120
0	119
0	78
0	1
1	1
501	0
5	0
28	0
1	0
182	0
0	28
0	28
2731	0
0	0
159	0
2216	0
3	0
1127	0
212	0
323	0
1	0
56	0
909	0
7	0
283	0
0	0
15	0
46	0
0	0
1060	0
0	222
0	224
0	223
0	225
0	221
312	0
413	0
3	375
18	375
706	0
0	0
795	0
7	0
1	0
2	0
15	2
6	0
1	2
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	0
1	2
4	0
5	0
0	0
5	0
761	0
900	15
3	448
31	448
0	0
0	0
0	0
0	0
0	0
72	1441
25	1441
5	0
384	0
21	282
0	282
0	0
117	0
5	160
3	161
0	162
10	130
27	0
0	2
0	2
0	0
0	0
5	183
1	183
50	553
358	553
743	0
1	0
178	0
274	0
1641	0
9	0
4	0
0	0
96	0
0	0
0	0
0	0
821	0
0	0
0	0
0	0
2	0
1046	0
0	0
96	0
125	0
595	0
194	0
0	14
0	14
4002	0
23	0
3	20
0	20
0	0
759	24
310	0
0	0
276	386
0	401
2	401
924	0
3099	0
145	0
2	7
0	7
294	0
0	476
0	475
91	475
2275	0
0	0
4	0
147	0
0	0
0	0
1021	0
0	94
0	108
5	78
176	0
1028	0
51	0
0	0
360	0
101	0
160	0
6	0
347	0
3	35
0	35
0	0
1642	0
586	0
171	0
752	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	0
0	0
259	0
0	89
0	91
0	88
0	90
1731	0
161	0
424	0
0	0
0	0
0	0
0	0
5	278
0	348
4	319
9	345
103	0
1831	0
1775	0
6238	0
389	0
1072	0
170	0
0	0
0	0
290	0
217	0
203	0
8333	0
240	0
5	285
0	289
2	288
37	3770
0	3776
2	3770
2	3502
0	495
5	42
0	42
0	42
14	287
2	287
8728	0
184	0
436	0
291	0
0	21
0	21
0	18
1	18
4	165
0	165
0	0
110	0
344	0
90	0
0	60
2	53
0	55
1	32
41	266
0	266
348	0
1930	0
269	9920
1072	9920
409	0
357	0
5659	0
0	122
0	122
0	119
0	108
0	116
0	116
0	119
0	108
501	0
0	0
142	0
9	0
23	0
16	0
17	430
6	430
26	199
3	199
1322	0
9	376
0	341
1	375
173	0
6	0
18	0
21	128
0	128
0	121
6	0
5	0
4	0
6	0
36	435
0	437
1	339
5	0
16	201
0	201
7	0
0	11
0	11
74	0
3720	0
309	0
784	0
0	0
4	0
2	132
2	132
0	0
843	0
18	0
73	443
3	443
0	0
1467	0
0	0
5	0
450	0
102	0
236	0
0	0
1	0
9	0
63	0
0	0
0	0
1	0
38	0
16	0
4	0
0	0
0	0
37	0
515	0
178	0
24	0
56	0
93	0
8	0
22	0
183	153
0	0
0	0
0	0
1	0
0	0
0	0
276	10
34	2
0	0
6	2
0	0
0	0
4	4
1	0
1	2
0	0
35	14
0	0
0	0
13	14
0	11
0	0
1	0
0	0
0	0
0	54
1	0
0	3
35	0
0	0
5	0
59	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
567	0
0	0
840	0
0	149
29	149
3	0
65	382
0	387
0	387
0	387
0	390
0	387
0	389
0	392
0	0
0	39
0	38
0	40
0	37
5	39
0	0
0	0
1	2
1	6
0	0
1	3
0	5
0	1
15	0
3	535
1	524
9	531
0	0
0	1
34	1
480	0
2	42
0	42
135	0
0	0
0	0
0	0
235	0
73	0
335	7
0	0
33	0
143	0
43	0
291	0
0	0
172	0
0	0
51	0
0	0
6	0
53	0
158	257
31	124
21	204
43	140
4	179
18	85
10	133
8	163
480	0
0	0
0	0
0	0
2	0
0	0
0	0
217	0
0	0
250	0
198	0
41	0
0	0
0	252
0	252
622	0
80	0
302	695
4	695
11	0
35	0
21	0
0	0
89	305
3	305
4	0
0	0
0	95
5	90
0	96
93	0
313	0
46	0
0	0
869	0
93	0
491	0
0	8
0	8
0	8
11	0
0	27
2	106
1	106
0	1
0	1
0	1
1	3
0	3
8	23
1	2
1	28
0	28
0	0
1	92
4	68
1	92
140	0
489	0
136	0
92	0
0	0
3	141
3	141
4	0
1	197
2	197
2	0
3951	0
264	0
0	23
0	22
1	22
0	22
0	22
0	22
0	22
0	22
0	24
0	24
0	23
0	22
0	0
3	0
927	0
0	0
0	0
9	0
160	0
0	0
49	0
121	0
197	0
5	213
1	215
0	216
174	0
0	0
11	51
0	51
1040	0
36	942
7	942
2	0
0	0
0	0
1	9
3	5
0	7
0	5
0	4
0	4
0	7
114	14
6	12
0	1
2	4
0	7
1	0
0	0
3	349
22	349
0	0
16	90
0	21
81	0
0	0
892	0
3	0
201	0
1	0
0	0
3	0
0	0
0	4
0	4
0	3
0	0
8	959
6	957
0	959
2	129
2	124
3	129
761	0
2	0
14	849
11	849
1	0
149	0
146	0
0	0
3140	0
4	636
26	636
15	0
30	0
0	0
0	0
57	0
46	1008
1	1008
35	180
69	180
64	0
142	0
132	0
121	0
4	354
8	355
0	351
0	350
427	0
86	0
71	174
0	174
164	0
74	0
209	0
231	0
8898	0
157	0
0	0
51	0
0	0
154	0
661	0
0	0
3	339
22	339
7	0
0	0
12	0
32	0
0	0
15	202
1	61
0	73
0	12
69	132
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	19
18	0
0	0
299	0
0	58
3	58
0	0
0	0
10	200
0	200
7	1
0	1
331	0
0	0
565	0
4	0
1	0
11	0
36	619
269	619
2	0
11	777
253	777
1825	0
0	0
1	0
1889	0
2	502
2	558
5	558
21	0
0	0
0	0
2	80
0	80
2	204
0	204
3	0
378	2061
2	2061
9	609
11	609
196	0
1	0
5	0
0	0
2	0
1	0
0	0
2	0
33	278
11	278
13	135
3	135
30	0
52	0
304	0
1236	0
221	0
185	0
2312	0
0	0
0	0
4	0
0	0
93	0
3	136
0	122
0	138
53	537
0	537
407	0
503	0
499	0
1	0
2657	0
66	506
0	506
246	774
109	774
277	0
653	0
2	2
1	2
0	0
0	0
60	0
3	388
0	267
2	310
52	388
0	0
919	0
26	0
372	655
3	655
1091	0
0	0
74	0
108	0
12	645
7	647
0	647
0	644
9	657
496	0
79	546
0	546
0	16
0	16
17857	0
17	71
0	72
1	70
479	0
743	0
4	231
0	231
505	0
28	703
24	703
0	0
0	0
8	189
0	145
0	0
148	194
1	58
4	193
271	0
0	0
59	1
1359	815
263	0
369	0
209	0
10	412
2	412
1	1
0	1
0	1
105	0
315	0
0	0
16	0
0	0
0	0
0	0
1958	88
99	0
0	0
0	165
1	165
1	2
1	2
0	0
0	0
238	0
271	0
166	0
0	0
1	0
0	0
1	0
513	0
244	0
167	0
219	0
443	9
37	0
129	0
244	2
142	2
1	0
6	18
0	18
0	0
70	39
0	0
3	0
1	411
0	411
0	411
3	0
139	0
205	0
66	0
4	0
0	0
111	0
330	0
492	0
1529	815
47	1
570	0
3	0
0	0
0	0
490	0
1936	0
787	0
7	310
6	310
6	428
8	428
0	0
52	551
12	551
41	0
369	0
0	0
16	0
0	0
0	214
0	173
0	173
0	214
0	316
0	316
2117	0
19	142
3	142
708	650
858	483
376	0
130	0
2	0
0	3
988	0
80	366
0	366
0	362
709	0
0	0
1	300
50	300
0	0
1	0
1741	0
1	0
336	0
1423	167
0	9
0	9
0	5
0	5
0	5
93	0
3	41
13	41
307	0
511	0
0	43
63	43
106	0
304	0
2	0
173	0
302	0
193	0
6	0
0	61
2	61
510	0
294	0
4	0
0	2
0	2
0	2
1	15
0	15
1	0
3	0
8	0
0	0
0	4
1	0
0	0
7	4
2	0
753	0
1	0
59	1
0	0
3	1
4	0
95	0
0	489
0	489
5	498
2	498
1	0
0	0
0	0
0	0
6	105
0	105
2237	0
1330	0
0	213
2	191
0	150
0	150
0	150
2	147
0	0
281	0
694	0
106	0
212	0
531	0
679	0
251	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
0	119
162	0
103	0
48	0
1	0
227	0
307	0
0	0
0	0
0	0
16	0
43	0
326	0
262	0
2179	0
83	949
0	949
16	176
0	176
36	0
46	0
2	0
58	0
11	147
5	147
0	0
540	16
2	0
1	15
0	0
0	0
1	8
796	0
485	0
218	0
0	4
0	4
45	0
0	0
0	0
82	0
1	0
213	0
3	164
0	164
97	0
0	3
0	179
14	179
564	0
58	0
352	0
23	0
0	0
1	242
0	232
0	242
0	0
157	444
18	444
0	0
0	0
0	1038
0	1061
0	1060
0	1039
0	0
399	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1316	0
0	0
2	0
0	0
1	0
2	0
