UniqueCount	AmbigCount
0	5
267	386
27	380
502	11
5	638
5	595
0	449
0	406
2	571
1	575
0	408
70	411
8	1462
18	1458
619	1401
0	0
3	0
2	0
0	0
17755	241
7644	112
565	7
1334	15
25	1038
11	1038
101	864
68	862
1	0
3	0
0	0
0	0
17	0
0	0
404	7
3981	52
3508	47
6	0
0	0
0	0
22	0
6	0
4	20
1031	17
963	7
171	2
20	315
2	315
449	3
0	0
1710	20
1	1
0	0
9657	173
0	0
273	4
0	0
549	4
1671	32
2	0
5	0
712	16
281	3
64	0
220	1
159	941
82	988
25	987
2	4
0	0
11	0
0	478
0	10
156	11
396	10
232	537
2	535
97	1824
24	1824
1137	23
2	4
308	2
26	674
39	674
67	437
0	436
1	3
0	0
0	0
327	5
0	0
12942	160
306	6
1954	18
398	2
340	2922
65	2919
0	127
0	129
0	124
0	124
0	124
0	124
0	124
0	124
10	337
22	337
0	337
0	0
0	0
0	0
7	473
33	473
0	0
2295	30
304	2
0	0
0	0
0	0
3623	53
339	4
0	0
0	0
1039	17
0	0
1	0
504	2
1933	17
5	24
225	24
350	9
1613	14
0	0
65	0
8	0
0	0
0	0
13	733
7	733
243	4
159	187
366	187
181	4
411	3
11	1
1273	20
169	1
628	12
196	2424
271	2423
1	0
893	3
7	0
27	1
0	0
22	0
16	127
2	125
111	0
1338	18
12	0
0	1
0	1
0	1
2	0
605	0
1108	10
100	1
501	10
0	0
982	839
34	824
0	0
0	0
49	173
57	174
250	5
3	0
0	0
6153	100
14	22
4	22
8	96
1	17
1	0
0	25
0	0
0	0
1	20
1	29
0	41
265	4
0	0
201	2
2	0
0	879
40	879
22	164
35	164
1097	13
806	15
445	10
0	1
0	0
1	0
1209	178
158	3
39	0
6	0
2542	26
3329	39
977	10
1033	17
20	0
776	17
697	11
0	0
0	0
0	0
4	124
705	132
5265	58
1574	40
39	0
16	0
639	15
471	3
601	6
104	1
138	2
1	0
0	0
0	0
0	0
0	0
0	0
12	2
8	2
0	0
2	0
169	1
233	4
1022	21
1251	21
1041	14
3	0
0	0
0	1160
0	1160
0	1031
0	1158
0	1156
0	1029
0	1156
0	1029
18	134
39	137
40	265
30	263
585	7
364	3
320	5
16	1
681	8
30	764
101	765
0	0
2519	44
587	11
1272	21
845	27
585	13
0	0
745	6
123	2
776	12
4	73
0	73
5944	90
0	0
0	0
1513	25
720	10
0	0
0	0
0	0
0	0
220	2
266	634
0	632
59	1146
0	1146
603	13
2	98
0	98
0	87
103	4
45766	597
1	0
0	3
0	3
95	0
0	0
0	0
3	0
3	276
0	277
0	27
4	26
0	27
301	2
0	0
1	0
0	0
0	1
0	1
11	0
10	296
3	294
1802	36
513	8
363	3
35	1
336	8
1040	18
9	0
11	0
16	0
9	878
0	878
0	3
2401	56
0	18
0	0
2	0
15	0
28	0
3	0
0	1791
6	1734
1	1784
13	1715
52	1604
2	1730
0	1552
15	1
55521	669
649	83
17	69
1238	20
19	407
9	406
535	10
246	6
1153	17
1	0
0	0
4	0
458	11
2056	39
1712	28
3	0
3464	48
24	8
24	184
5	184
1636	11
139	1060
136	1060
168	6
560	9
230	0
0	599
1	586
2	641
2	593
1105	15
14	4
276	7
0	0
340	6
20	4
526	5
82	0
748	17
3	0
0	0
9	0
92	1
49	0
615	7
2	59
144	62
17669	208
100	868
19	866
2	0
4793	69
1234	15
802	12
86	26
1	26
11	0
1	310
0	310
2	0
4	0
9	0
38	304
34	306
4	23
0	23
1915	32
11	0
4	159
30	159
3653	52
0	0
0	4
2	4
0	0
86	2472
32	2472
739	3
0	0
45	0
0	3117
0	3040
0	2905
0	2980
1	3035
2	2958
3	0
0	0
337	4
0	0
0	0
6	0
2162	33
865	8
1	0
547	7
5495	69
3	0
0	0
641	12
51	1
629	15
0	0
1424	31
4	142
0	142
158	1507
13	1408
0	1509
1000	8
633	6
49	181
2	181
0	0
24	633
11	635
346	5
0	0
0	0
152	6
0	0
0	0
1089	13
3718	39
729	11
11	176
1	176
2125	28
671	8
1	0
19	4731
120	4728
9	0
5	0
1736	23
6	0
5	0
460	4
1358	22
5	0
0	10
1	198
12	214
29	201
17	214
9	443
3	443
1111	13
6	0
5	0
0	0
62	495
0	494
0	0
0	0
43	900
7	900
24	0
1902	23
2523	36
26	20
37	850
10	850
1347	19
5001	62
943	10
339	2
594	1
48	3
848	8
355	3
167	579
0	578
2602	30
5	0
92	0
313	4
872	14
2894	46
654	12
4013	47
0	0
533	4
13	0
441	8
792	8
0	0
0	0
271	7
76	0
1568	6
612	5
25	302
17	302
7	295
0	0
9	0
0	0
0	0
5	0
631	5
14511	170
276	562
397	561
711	10
279	7
94	1142
51	1142
1186	17
7	0
1	0
0	0
2	0
0	0
0	0
1212	12
1418	12
0	4
5	4
29	0
1	1
1	1
122	1
0	0
11	953
138	955
1101	10
751	8
2	1342
97	1342
9	0
47	677
7	677
555	7
2071	35
0	7
0	217
0	217
2432	39
98	2840
64	2840
603	3
21	0
4	0
0	0
432	4
0	10
0	9
0	11
0	10
5	120
0	121
0	122
0	103
0	104
55	2
1838	23
0	0
3	183
10	183
407	5
739	5
33	1
1	0
0	0
0	0
0	0
2394	27
770	2
1411	18
3380	28
14	647
1	663
5	655
152	1727
4	1724
764	17
0	7
2795	35
577	5
3173	45
1043	11
0	0
0	0
315	7
3	1
1485	25
2	1
1215	11
3	0
241	5
39	654
0	487
23	613
811	287
59	283
97	1
2	1
0	0
0	0
1	0
393	5
2	0
581	5
0	0
23	0
20	502
37	502
12	0
488	7
3575	49
0	0
1020	21
75	8
3	0
1563	20
38	770
220	785
874	562
32	0
4	0
378	3
17	412
38	412
7	0
63	0
109	24
389	25
289	3
7	0
800	8
0	0
1645	15
650	13
2	2175
0	1733
0	2032
0	1876
29	0
4	1
5427	75
3880	48
0	0
3059	47
0	0
32	572
47	572
1	0
52	0
43	1108
19	1108
440	5
59	2
637	6
3	0
710	3
1	2
5917	111
0	336
0	275
0	289
0	322
825	341
435	7
0	0
0	0
0	0
0	0
0	0
0	0
53	1
369	4
1788	16
0	7
0	7
2958	41
0	2
0	2
751	8
2236	20
0	0
2	0
0	0
272	3
0	0
2	0
72	1
2	0
6	0
56	2
225	1514
208	1513
601	3
9279	92
195	4
6	149
0	149
11355	140
0	0
0	0
30897	328
31374	389
428	2
367	6
465	698
1	685
1988	119
0	93
0	93
1	93
418	1
0	0
135	3
3	0
14	1
76	2085
12	2085
0	0
3	0
636	6
572	4268
86	4260
2	0
3	0
15	1031
16	1032
1189	26
95	1
0	0
1157	15
286	4
102	0
0	0
163	3
7601	81
1	1267
0	1267
5152	1324
4	0
114	1110
10	1135
14	390
1	124
0	0
0	0
989	18
1723	22
724	4
148	3
78	1
405	9
3	0
112	2
3534	37
0	0
708	13
767	13
2	0
1	0
48	1
732	14
0	0
155	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	518
9	518
722	9
3	0
57	0
12	0
172	27
9	0
80	3
45	25
0	0
0	0
252	134
398	120
1250	17
44	0
5	100
50	678
24	678
49	316
0	314
207	10
0	0
88	6
0	1
16	58
1	0
0	22
3	1
203	1
2090	19
1028	11615
195	13724
69	6526
305	4
0	0
1316	24
151	2
811	9
476	5
765	14
2	254
14	255
244	5
374	4
73	3
3	0
0	0
141	2
1	0
4781	59
11	1
351	2
494	9
1000	16
0	1
0	1
1003	12
300	3
462	5
196	4
27	321
7	321
4	0
392	4
12	0
98	1
5733	78
774	6
810	5
486	9
39	0
40	1
14	1813
52	1814
57	0
134	466
390	5
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	46
0	31
0	31
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	31
2	396
28	396
12	467
0	0
1006	14
3858	56
2	0
82	17
18	15
1833	41
16	422
13	422
1071	10
397	8
359	4
339	21
0	17
3	0
3975	61
0	0
292	2
0	0
21	0
785	5
843	16
97	0
656	8
86	521
31	519
1010	11
7	0
1	0
50	1
1423	2453
978	2455
105	3
2820	112
7	0
904	10
40	0
3001	39
0	442
70	442
0	315
1	324
33	35
37	2640
84	2641
58	2044
1446	8
686	12
498	3
1957	36
0	1
65	278
0	278
0	3578
0	3476
0	3306
0	3408
4	74
1	74
1435	19
3	0
0	0
0	0
0	0
0	0
94	3325
54	3324
0	212
0	212
0	149
0	149
0	192
0	192
32	0
2931	39
0	0
11	0
699	10
1	0
542	5
1227	20
1700	712
21	689
32	281
31	222
28	281
1	28
1	28
0	2
977	9
10	85
2	85
450	7
9	0
587	7
7517	105
474	11
1545	29
124	4
977	23
0	34
174	0
984	16
343	2
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
4	0
3	0
0	1
1923	30
56	981
4	981
101	697
19	697
164	5
0	4
443	8
3	0
6	4
0	0
0	0
107	3
3	0
0	0
2797	28
237	4
10	0
28	1
2	0
908	11
0	0
2	0
44	708
32	448
3	260
362	3
196	1
655	15
0	269
0	251
0	267
0	252
0	252
0	268
0	268
0	253
587	160
109	602
9	602
595	14
1156	9
279	2
10203	142
98	1014
19	1013
8164	113
2155	30
0	0
312	3
12	0
4552	57
369	6
18	0
2137	19
9	0
35	0
164	2
513	7
462	11
15417	204
83	405
27	404
1686	17
0	0
0	0
0	0
107	13
27	13
25	13
64	33
0	0
0	0
1	0
0	2
0	2
0	2
330	4
20	0
2	0
413	3
51	0
3027	54
729	15
34	0
1284	13
3	0
156	3
4669	56
1	0
401	4
588	5
7629	86
24	26
2	13
0	26
0	4
2	0
0	0
320	2
15488	190
757	11
748	10
1382	27
950	13
1520	17
104	635
0	636
218	6
5	43
0	48
2	49
0	38
90	0
0	0
1559	15
681	55
213	47
1	0
0	0
18	0
62	0
81	970
28	969
330	3
91	558
73	559
1	0
71	1
38	0
322	65
1270	65
0	0
0	0
430	1
1391	12
0	3
19	12
639	4
2706	22
0	2747
0	2798
0	2760
0	2785
0	8
1827	21
0	0
0	5
658	21
1	5
0	6
0	5
0	6
0	5
27	5
4	5
0	0
4268	77
136	4
0	0
0	0
0	0
367	2
16	0
2863	42
2106	24
11	1
98	55
0	0
3	4
13	14
4	14
32	483
0	470
14	462
1447	75
0	1606
0	1643
0	1257
0	1220
2	1
3	1
1	0
10	1103
54	1103
2694	41
0	0
0	0
0	0
86	13
505	17
1139	11
5445	72
0	0
2110	28
628	9
3249	32
3264	39
0	0
1485	21
855	14
0	0
0	0
0	0
0	0
0	0
0	0
514	4
2448	35
13	37
241	39
6	116
8	116
96	4
865	10
539	11
21	1
612	3
76941	1040
4817	65
15	1318
0	1490
19	1425
0	1192
355	1367
9	1363
905	14
140	0
0	0
3336	49
398	10
0	0
693	13
0	1
249	3
2	595
0	595
0	0
0	0
0	0
0	5763
0	5596
0	5432
0	5585
0	5774
0	5674
0	5490
0	5610
1753	28
1	0
672	12
332	4
0	0
10	0
5	0
1210	47
74	38
0	1186
0	1196
0	1155
0	832
0	791
0	1145
57	1
287	5
25	2
25	2
756	18
3574	51
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3735	87
272	37
33	2
2	1
0	0
0	0
144	1
36	309
0	309
2	0
0	0
1	0
0	0
0	0
6	0
309	8
18	0
1	0
5	1997
170	1999
0	1
445	4
397	5
3676	45
13	0
2	1698
193	1698
18	440
10	440
0	0
6	0
1686	21
3	0
7	918
5375	987
852	15
1053	15
5	0
1138	16
70	1309
3	1309
1	7
3	5
2931	56
4	0
2313	38
1456	14
7	46
41	46
9	619
52	639
0	652
313	2
1394	23
87	5
0	0
0	0
9	0
1169	23
0	0
1	0
1358	16
22	179
30	179
392	2
1	0
85	2605
3	2606
99	0
248	2
318	3
8	0
1932	30
432	9
0	66
2	66
68	2825
56	2825
4	173
2	166
43	186
962	80
1	0
0	0
1971	55
486	5
2908	47
19	0
3097	44
720	224
0	218
602	13
8	0
0	0
3	0
570	6
0	1
0	0
1290	10
1062	17
254	4
4141	52
6	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
0	2933
164	2939
9	2386
0	2392
24	127
0	127
0	0
0	0
0	0
1746	25
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
296	2
3136	38
785	18
10	0
3394	38
0	0
7	0
542	7
3632	38
0	13
7	13
899	6
0	0
340	14
1643	91
274	2
1010	7
2336	30
2	0
2066	20
5	1
15	1
871	92
0	82
1	0
0	0
0	0
28	739
14	739
382	3
70	1856
49	1855
64	52
83	61
1208	980
40	19
18	14
12	3
0	0
1	75
966	964
0	11
1	11
1484	6506
5	6490
2	0
146	3
1752	16
3	1
862	14
1512	18
300	6
4	17
3955	58
3	0
7	33
0	33
0	33
34	0
289	5
0	0
423	5
994	25
0	0
808	6
1231	12
1	0
657	16
0	0
0	23
0	11
0	6
28	189
175	9
101	21
0	1123
0	1122
0	1154
0	1081
0	1113
0	1091
63	12
1592	212
143	1
123	2
14	59
27	59
5104	82
1	0
18	0
0	371
16	339
33	367
835	12
395	18
126	13
823	10
1358	331
3040	47
2339	55
0	0
30	6
1	0
0	0
32	9
3514	47
0	0
7	0
0	0
0	4
0	0
0	0
0	0
0	7
813	16
12	8
17	1
0	0
42	2
16	3
0	29
0	29
1	1
0	0
4	0
15	246
0	245
112	389
14	387
933	9392
148	9381
456	9
121	3
220	1
102	2
0	6
0	168
0	0
0	3
2	1
2	5
655	173
2284	25
12416	478
2887	39
96	1
0	0
34	517
3	518
0	499
2841	39
2274	27
164	344
35	342
1009	13
2779	47
1	0
106	1146
0	1144
1	0
80	2
671	11
0	1
1759	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	844
133	845
0	103
0	101
0	134
0	136
1	2748
27	2406
18	3123
208	1160
1	1154
572	7
3343	56
2	0
513	2048
2	2038
24772	307
8	0
6	0
0	0
4156	50
0	1585
0	1612
0	1592
0	1615
0	1595
0	1581
0	1557
0	1584
0	1560
1142	12
490	8
1178	13
1	445
1	417
0	434
3849	55
220	0
77	1
0	1253
0	1245
0	1156
0	1164
38	1046
27	1127
35	1127
32	921
193	2790
28	2782
21	2788
0	1
0	1
0	1
2	0
52	0
0	0
1	0
205	1
1	0
0	0
313	4
1	5
0	5
6	0
14	0
38	1215
0	1215
740	10
163	3
39	1
76	2
181	3
819	9
1	0
226	2
0	0
1990	25
539	11
41	3
553	10
6937	112
4	754
1	747
9	765
10	737
1245	14
535	4
0	1979
0	1924
0	1862
0	2041
0	1438
0	1555
0	1493
0	1376
16	1
29	1
100	1
759	9
2814	45
312	6
25	534
182	535
34	0
22138	240
63	61
104	62
95	62
7	21
0	0
35	1
0	0
0	698
0	698
1333	7
0	0
40	0
39	0
1121	10
2786	30
775	5
121	0
22	0
0	0
12	341
2	251
9	319
4818	60
1	49
1149	70
1	0
56	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
37	0
0	0
242	1
0	0
0	3
0	3
0	222
0	172
0	187
0	155
0	207
0	190
202	5
1495	19
49	2957
37	2957
1	0
5	0
275	10421
240	10420
1559	19
0	735
37	738
261	2
2392	33
52	0
0	0
742	13
0	93
0	93
127	83
861	10
151	355
6	353
0	0
21462	278
589	5
2	0
310	4
5286	80
14665	198
0	299
8	299
1	0
277	2
2	2
38	855
21	808
9	855
62	683
29	683
0	0
3	184
11	184
2	0
135	0
0	0
0	0
185	5
87	0
923	7
1253	17
3785	46
22	298
0	299
0	284
14	0
269	4
274	5
628	5
0	0
748	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
192	2
1339	23
14	211
4	211
3	181
1008	17
242	3
0	0
9	2265
127	1667
64	1944
0	33
7	32
5	17
2	33
3	2
101	21
36	1887
60	1826
7	1939
1139	16
12	1209
26	1210
1113	12
627	9
251	0
662	3
0	128
0	128
0	128
0	120
2	98
345	4
527	11
432	5
503	11
28	124
1	124
0	0
3	0
26	0
161	1237
106	1236
4114	59
1638	19
12	0
213	14
399	23
2429	21
1371	10
65	836
5	833
39	230
9	230
0	0
0	0
0	0
8	0
0	0
0	0
488	1
4	0
443	7
24	0
145	1
74	2
10	190
2	190
5	51
1	51
0	51
0	0
1373	17
1870	21
0	91
0	91
0	91
1	91
216	3
11	0
267	2
25865	293
1982	26
19	0
234	6
1183	12
0	3
3	3
0	2
0	0
2	12
0	12
1384	22
17	0
1515	23
0	0
2146	26
537	8
1121	21
1	0
14	0
17	0
0	0
102	0
13652	181
1017	18
3052	45
6239	67
375	1
4463	44
8368	78
0	0
57	1
1845	28
4	0
0	147
0	150
0	150
0	150
0	150
215	132
0	0
60	689
0	702
0	615
335	7
1574	26
1005	18
2613	39
1505	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
559	8
26	788
9	789
0	0
3	0
146	2
0	0
4	0
7	0
3	0
988	16
0	1
0	1
0	1
0	1
1290	17
96	5
185	2
3	0
157	6
4	1
0	0
5	0
19	0
388	5
2430	46
1413	14
56	1
238	2
24	213
0	213
81	3000
127	2998
2729	33
2849	32
183	3
530	9
1541	27
94	2227
11	2225
5	2139
664	3055
148	3054
81	2999
0	26
2	26
0	260
0	251
0	248
0	257
268	1209
7	1208
41644	517
0	26
0	26
0	766
43	767
3	0
1380	21
138	1220
18	1220
4384	78
1155	15
602	5
4	59
0	59
0	0
1	0
25	211
3	211
1645	136
3	373
4	373
391	273
1579	17
7497	98
0	0
1	0
112	0
329	5
547	8
29	1
47	0
1127	13
84	720
29	721
7	410
2	410
4314	50
2	0
48	8
1716	28
0	7
0	7
5	2467
493	2471
0	0
2723	38
0	0
930	11
1479	15
2587	43
98	0
0	0
0	0
0	3738
0	3798
0	3905
0	3845
5	0
1540	16
10	0
572	10
0	2085
103	2021
228	1883
563	6
62	3
0	0
4	0
0	3
74	3
100	1212
11	1212
12	0
1270	24
1	0
617	15
653	10
6493	76
2	38
42	38
0	0
248	2
591	3
96	2
4719	72
13	0
1232	18
0	0
20	0
24	0
0	0
637	8
837	11
131	2
3	2
1711	29
4	0
519	5
254	306
0	305
47	2
808	10
254	4
2343	42
0	0
0	0
451	10
380	4
7	0
83	2
282	1
663	10
27	1
2571	34
107	1309
32	1309
0	0
83	4
554	9
543	10
99	3
2356	45
1	0
14	0
0	0
14	1071
48	1071
405	5
1	0
203	4
3	0
2	0
9	437
103	437
413	5
906	9
842	5
1	0
141	3
0	722
155	588
23	636
519	57
3	1
411	2
1123	16
0	0
4911	88
92	0
0	0
1184	22
0	0
9	1134
11	1134
3024	49
1	0
153	3
1	0
5	0
187	3
174	643
3	640
0	0
2980	29
208	3
605	9
1	0
0	0
124	5
3	0
2	0
146	2
170	1363
3	1361
2	0
61	874
4	874
0	1
387	8
815	7
3201	45
0	0
0	1
18	1409
77	1409
52	11
0	0
1499	17
29	0
0	3
3363	47
34	1
0	0
1737	22
4356	61
0	0
1146	19
17003	211
397	3
1291	14
4022	43
0	0
3055	30
11	0
74	2036
13	2035
27	1
2	0
551	9
0	588
1	407
0	591
0	541
0	554
0	602
0	599
0	558
0	501
6	577
1	520
113	480
642	10
217	2502
111	2504
6	2394
103	2
974	18
16913	193
6	0
59	1788
50	1666
22	1788
48	11
0	9
1044	16
1	0
6115	67
37	0
54	4328
344	4329
36	0
579	7
18	0
38	1
9	0
24	0
17	0
2	1
798	14
326	2
999	17
3	0
791	11
2058	24
4	0
1	34
0	38
0	25
0	0
801	3
1	0
1823	25
0	0
2050	29
195	3
373	8
15	772
32	772
361	5
0	5
0	5
0	5
224	7
1342	22
0	10
0	10
9	6
1189	18
5	4
21	14
0	10
0	0
273	2
22	1
0	0
1	0
1147	10
3	5
567	17
0	0
0	0
0	0
0	0
142	0
1167	12
968	6
251	1
14	0
0	0
1349	28
268	2
63	1
94	3
1850	19
0	0
4	0
227	2
200	3
0	154
0	163
0	141
0	150
0	0
3115	42
9171	103
729	12
1763	29
214	5
349	8
429	8
3697	53
900	15
9512	146
0	0
39	3477
125	3476
2118	22
1328	15
366	4
0	0
949	10
1020	19
0	1
0	1
34	1
22	0
664	12
0	0
2327	39
17	0
25	0
0	0
0	0
0	0
0	0
0	0
2276	39
134	3
42	1445
19	1374
0	1182
0	1132
0	1213
0	1282
0	1313
9	1440
0	1232
3	0
0	0
1	1
5	4
0	0
0	0
0	0
0	0
1	0
75	0
0	0
236	4
643	1326
38	0
0	0
0	0
1	0
731	4
10	0
3	0
1	0
0	0
14	0
3182	40
0	0
2479	33
3	234
11	234
45	647
1	645
0	0
1990	32
17	0
769	10
0	0
0	0
653	8
3	0
299	3
7	5618
0	6504
0	6593
1	6129
0	5994
37	5973
0	6083
29	3666
4052	40
0	0
0	0
75	586
23	587
24	0
0	511
0	497
0	496
0	510
896	12
0	0
3	0
0	0
5	286
11	288
21	311
3	311
232	1
101	2
0	0
386	4
1422	19
1010	14
991	11
0	0
0	0
3281	65
1852	37
634	878
7	871
2	270
62	271
47	1604
221	1604
5480	85
0	0
0	0
64	105
506	110
748	6
0	0
0	0
154	2
1822	32
0	0
146	2
322	5
53	0
10112	121
0	0
1916	22
725	9
7	0
0	219
2	246
7	217
9	248
0	221
0	0
17	1007
26	1007
0	0
230	18
17	12
20	0
0	7
0	781
275	778
79	428
1	427
0	0
102	2
3	0
2823	44
3	0
625	15
0	0
0	0
5586	67
7409	108
2192	26
637	6
3270	38
4	0
4	5
21	0
7	0
84	1
104	0
213	3
1	0
3253	42
12100	127
2236	45
7	11
1023	19
0	0
606	8
349	564
178	9063
480	9070
0	0
1092	18
0	0
8	1
6	2
4938	69
96	2
0	0
1738	28
963	8
3	0
1442	18
1	0
386	5
3	0
0	409
0	387
9	409
30	0
0	709
66	697
1	643
1631	21
363	7
0	0
714	9
1637	2628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
602	7
848	9
62	1
194	4
657	16277
306	16275
34	1058
0	1058
0	0
38	22
0	22
898	24
202	1
2070	25
0	0
555	10
0	108
3	108
192	3
211	4
20	5
152	1
23	0
0	1
0	1
2	0
0	2
0	2
1	0
0	0
0	0
2	5
2	4
415	5
60	0
1	0
12	1382
145	1383
37	608
2	608
2	561
24014	292
2	0
288	3898
235	3903
71	0
15	47
0	47
2182	27
13	0
0	0
405	1
1154	14
107	0
55	9
1131	21
591	49
456	60
6	315
0	403
73	391
554	7
421	8
0	0
2230	32
2997	46
1	0
26	0
1615	23
1308	25
1789	23
2	0
0	0
3	0
44	618
10	617
80	4368
226	4369
0	0
10	0
1914	29
14	0
1010	2098
44	2084
1221	17
870	5
4273	58
21	0
0	0
3	0
1	447
0	6
18	394
0	0
1256	8
927	8
0	0
1629	17
6	0
33	178
1	185
0	185
67	181
0	283
0	283
650	3
15	0
3436	55
14	732
71	752
1	750
0	0
0	0
11	0
0	0
0	0
0	0
0	56
2180	573
3	0
11	1
1567	19
488	6
1275	11
48	2123
52	2122
879	16
324	2
577	7
8	0
3883	56
1429	18
0	0
318	4
76	1
17	295
20	295
4872	68
14	337
7	336
1	0
0	3310
0	3311
0	3211
0	3211
0	3034
0	3034
0	3132
0	3131
1203	8
1285	11
552	3
737	19
3735	51
31	881
33	881
1697	27
70	3517
138	3517
24	653
26	654
0	0
0	0
170	3
160	1
29999	715
20027	469
1310	20
0	352
0	447
0	357
0	452
32	0
0	13
0	13
6	0
15	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9230	719
7	4
64	0
1859	22
2800	34
225	2086
49	2085
1	0
2	0
223	1
7896	84
2018	25
0	0
8505	158
2648	34
815	118
175	6
387	4
0	0
0	0
121	2973
720	2982
1	0
151	2
993	18
5687	102
15	0
2419	35
1100	18
3	0
618	346
47	334
1255	20
725	7
670	12
14	0
0	0
0	0
0	58
0	58
686	12
0	0
227	1
3	74
4	74
610	12
3321	35
212	4
433	3
2850	58
827	6
6	0
22	4
3	0
0	4
389	4
542	9
0	0
5086	64
289	1
421	12
31	525
2	525
9	326
560	14
22	0
5781	72
79197	936
11197	145
3	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1857	25
122396	18819
5120	1225
29899	2201
2153	887
4839	7494
68665	22827
12860	23903
30456	23257
101427	6400
10	0
5	0
4	0
6	0
1	0
3152	52
2	0
30	1
7475	80
5	0
15	0
0	0
0	0
0	0
0	0
17	1
0	1312
0	1312
0	0
13	301
25	300
546	10
4	0
17	586
21	585
1703	25
2759	38
0	0
253	3
438	8
2715	24
917	11
1249	15
1	0
0	362
21	172
1135	205
3	1
0	1
0	6
139	38
128	215
11	28
907	223
36	0
0	0
8	0
12051	171
5	1
4796	74
49	252
2	252
2	213
0	1
37	164
150	166
0	2
7	63
0	63
956	12
8	0
5	1
0	1
36	1175
9	1175
233	11
190	10
31	2787
2	3131
1591	2992
0	0
1	0
0	0
0	0
0	0
0	0
792	17
0	0
65	268
7	268
2	0
1	0
2665	49
2	0
20	1
28	1
6	0
2824	40
14	0
1346	89
0	882
259	1005
1188	19
595	12
141	2
0	0
3873	56
2	1
5	2
2	1
0	1
1	9
648	10
962	11
322	9
1105	14
7	868
3	868
1778	651
10	0
1826	31
42	12
586	6
0	1282
23	1282
30908	2949
30	2565
0	0
170	1
1264	20
94	4
135	2
2	11
44	21
32	12
74	33
9	0
193	667
4	665
810	12
0	75
0	69
2	74
0	2
0	34
2	40
6	24
0	0
0	0
0	0
667	9
5	0
1	0
0	0
3638	40
549	2486
9	2481
4	0
517	10
437	7
0	0
0	0
0	0
83	1
4847	67
0	2
3	0
0	0
1	0
891	13
1	0
4947	78
5	0
4	0
1347	16
184	1556
14	1553
13	1457
10	5046
347	4967
0	5048
15	4414
73	4722
0	0
2	0
501	12
3	0
992	13
2940	38
0	0
309	4
580	8
86	1
0	7
0	7
419	3
5689	50
299	6
2409	28
123	3
12	236
0	201
62	237
0	0
43	2
5	2
6	23
1	26
0	26
2105	31
46	1708
89	1758
0	1762
5	3
14	0
309	11
0	9
0	0
1	0
3	0
439	3
870	6
212	2
0	3533
0	3533
109	2320
104	2309
20	15
0	0
0	0
4	0
3	0
5517	77
4	8
0	8
2	6
774	5
233	7
657	9
273	3458
65	3457
0	0
1	37
11	37
180	6
116	3
214	0
83	771
1	771
2067	24
59	567
10	566
1291	17
2	0
37039	457
615	8
0	134
0	122
0	114
0	142
294	29
50	1
57675	790
1705	25
8	0
276	4717
58	4709
0	0
0	0
14	0
125	2
0	0
70	3
642	7
22920	279
575	8
10	1
0	1
0	0
1268	11
0	3
886	8
880	13
0	0
4	881
2989	931
179249	2720
1516	24
0	4
0	4
0	0
35	1
0	0
0	0
38	2411
115	2411
48	494
25	494
0	598
51	598
0	0
1	0
10	231
12	231
0	0
3	0
0	0
146	3
2	0
0	0
0	0
135	771
120	772
899	16
484	8
2928	36
1545	28
3	514
28	514
1233	8
2672	39
0	0
5612	75
92	651
23	650
32	1693
46	1696
216	43
1023	10
1232	17
0	0
2468	32
655	16
1163	18
620	5
91	1854
14	1854
1	233
5	233
0	1
0	1
2579	28
411	6
119	572
0	571
7202	96
2674	41
4929	67
494	2934
11	2925
2592	31
21	881
10	881
773	15
15	1
0	1
1144	13
105	1
111	0
0	0
1151	16
0	0
760	8
847	22
813	13
124	0
0	0
0	0
7365	127
0	0
30	440
7	440
0	0
36	301
3	301
893	15
1337	26
359	11
257	3491
58	3491
973	14
19	0
28	304
12	270
6	305
2	293
0	0
2	0
67	2
2166	44
1	0
11	1
2469	30
3331	48
17	264
9	264
672	50
1815	34
0	0
0	0
0	0
54	0
2533	22
1214	21
2998	34
428	352
3	349
1541	31
0	0
0	0
0	0
0	0
761	4
0	0
1	0
1	0
16	0
3507	63
11	574
2	574
4082	44
2215	26
0	0
58	0
6	0
854	10
245	2
98	1
7	0
0	95
9	70
0	95
4897	63
1887	17
7	0
241	4
461	3
1332	19
1	0
107	3
15	1
477	6
